fp1,fp2
399.52,405.08
399.42,404.95
398.92,405.33
399.03,405.5
397.97,405.83
397.83,405.61
398.03,405.61
397.03,405.88
397.15,405.88
396.63,405.58
395.99,406.05
395.61,405.78
395.16,405.42
394.97,405.39
394.6,405.66
394.4,405.23
394.17,405.42
393.8,405.31
393.23,405.47
393.46,405.53
392.64,405.09
392.56,405.28
392.72,405.44
392.87,405.33
392.24,405
391.91,405.03
392.1,405.41
391.42,405.22
391.64,404.81
391.28,404.72
391.16,405.11
391.31,404.92
390.97,404.78
390.38,404.51
390.66,404.7
390.45,404.78
389.92,404.37
390.09,404.09
389.43,403.93
389.34,404.15
389.65,404.13
389.19,404.15
389.06,404.29
388.81,403.74
388.05,404.68
388.22,404.35
387.77,404.38
387.89,404.68
387.06,405.02
387.15,404.77
386.11,404.85
386.12,405.13
385.63,405.13
385.19,405.6
385.3,405.71
384.45,405.74
383.9,405.25
383.44,405.77
383.45,406.27
382.78,405.89
382.66,406.58
382.07,406.6
381.68,406.19
381.53,406.49
381.23,406.52
380.71,406.41
379.72,406.69
379.81,407.05
379.08,407.24
378.81,406.97
378.01,407.19
377.9,407.39
377.83,407.55
377.04,408.22
377.15,408.08
376.7,407.53
376.21,408.39
376.22,408.42
375.24,408.33
375.54,408.03
374.96,408.67
374.66,408.84
374.75,409.06
374.7,409.39
374.33,409.67
373.67,409.72
373.74,409.53
374,409.53
373.82,410.17
373.07,409.97
372.89,410.55
372.31,410.72
372.92,410.89
372.55,410.91
372.63,411.33
372.5,411.38
372.2,411.6
372.26,411.85
372.22,411.63
371.79,412.38
371.64,412.51
371.38,412.57
371.48,412.73
371.49,412.76
371.23,413.26
371.12,413.09
371.06,413.34
371.44,413.64
371.16,413.89
371.25,414.6
370.91,414.39
370.68,414.69
370.36,414.85
370.55,414.85
371.11,414.93
370.42,415.13
370.71,415.46
370.39,415.76
370.1,416.09
370.44,416.5
370.07,416.42
370.04,416.11
370.04,417.07
369.41,416.88
369.69,416.85
369.35,417.1
369.19,417.62
369.66,417.65
369.2,417.81
369.16,417.98
368.57,418.44
368.95,418.55
368.65,419.04
368.09,418.85
368.47,419.64
368.05,419.97
368.06,419.7
367.29,419.94
367.91,420.46
367.67,420.66
367.45,420.85
366.75,420.71
366.83,420.43
366.62,420.95
366.78,420.95
366.36,421.45
366.17,421.31
365.9,421.88
366.16,422.16
366.02,421.77
365.86,421.99
365.77,422.32
365.24,422.15
365.49,422.7
364.64,422.65
364.34,423.11
364.26,423.14
364.17,423.19
364.34,423.41
364.21,423.46
363.91,424.34
364.7,424.45
364.28,424.2
363.88,424.34
364.07,424.56
363.79,424.67
363.53,424.86
363.78,424.89
362.93,424.42
363.44,424.77
362.93,424.55
363.26,424.83
362.75,424.69
363.2,425.43
362.82,425.07
362.74,424.96
362.53,425.32
362.55,424.94
362.28,425.21
362.31,424.99
362.4,425.13
362.25,425.71
362.06,425.4
361.97,425.65
361.49,425.49
362.05,425.35
361.72,425.93
361.37,426.04
361.48,425.85
361.34,425.99
360.97,426.59
361,426.62
360.82,426.65
360.34,427.06
360.67,426.82
360.17,427.06
359.75,427.48
359.7,427.26
359.21,427.67
359.47,427.39
359.13,427.62
358.89,427.64
358.36,427.64
358.67,427.95
358.3,427.81
357.77,427.5
357.6,427.78
357.94,427.81
357.25,428.08
357.07,428.47
356.85,428.08
356.96,428.14
356.65,428.03
356.68,428.74
356.14,428.25
355.73,428.27
356.31,428.6
355.99,428.08
355.47,427.8
355.55,428.35
355.51,428.55
355.59,428.35
355.04,428.84
355.01,427.99
354.68,428.48
354.61,428.29
354.33,428.13
354.85,428.81
354.46,428.73
354,429
354.49,428.86
354.86,428.7
354.86,429.33
354.58,429.16
354.76,428.83
354.44,429.08
354.34,428.94
354.42,428.94
354.4,428.83
354.37,428.5
354.64,428.88
354.61,429.29
353.86,429.18
354.39,429.26
354.22,428.88
354.22,429.34
354.23,429.37
354.3,429.04
354.29,429.2
354.13,429.17
354.34,429.15
354.43,429.06
354.03,429.15
354.33,429.28
353.85,429.39
354.2,429.39
354.33,429.66
354.22,429.19
354.14,429.66
354.15,429.44
353.92,429.69
353.94,429.24
354.17,429.44
355.03,429.9
354.28,429.98
354.44,429.93
354.34,429.87
354.75,429.73
354.61,429.81
354.42,430.14
354.8,430.25
354.74,429.94
354.51,430.08
354.67,430.41
355.46,430.57
354.62,429.86
354.75,430.52
354.83,430.32
355.1,430.59
355.18,431.03
355.45,430.67
356.05,430.34
355.45,430.56
355.82,430.81
355.33,430.94
355.95,430.78
355.42,430.97
355.77,431.63
356.06,431.07
355.97,430.94
356.16,431.24
356.18,431.4
356.46,431.95
356.68,431.81
356.69,432.17
356.88,432.14
356.86,432
356.67,431.59
357.1,432.33
356.54,432.02
356.91,431.91
357.3,432.54
357.45,432.4
357.44,432.18
357.35,431.71
357.66,431.99
357.6,432.43
357.59,432.04
356.87,432.23
357.28,432.48
357.54,432.21
357.38,432.34
357.34,432.31
357.46,432.48
357.56,432.89
357.3,432.51
357.41,432.64
356.8,432.84
356.51,432.37
356.53,432.73
356.76,432.87
357.16,433.25
356.57,432.7
356.6,433.28
356.33,433.14
356.28,433.28
356.11,433.91
355.71,433.85
356.47,433.77
356.25,434.16
355.83,434.49
355.38,434.54
355.73,434.65
355.75,435.09
355.66,434.73
355.6,434.87
355.6,435.09
355.8,435.53
355.64,435.06
355.52,435.53
355.01,435.12
355.56,435.31
355.79,435.91
355.49,435.53
355.83,435.91
355.44,435.67
355.69,435.58
356.04,436.05
355.88,435.64
356.25,435.86
355.83,435.66
355.62,436.27
356.18,436.29
355.94,436.08
355.95,435.83
356.29,436.4
355.99,436.49
356.75,436.27
356.18,436.59
356.33,436.37
356.73,436.21
357.04,436.01
356.6,436.29
356.75,436.4
357.18,436.29
356.7,436.12
356.61,436.18
356.93,436.34
357.24,436.34
357.09,436.15
357.36,435.93
357.15,435.93
357.91,435.43
357.55,435.62
357.44,435.32
357.99,435.21
358.3,435.46
358.11,435.35
358.14,435.4
358.37,435.21
358.29,435.01
358.05,434.85
359,434.63
358.53,434.49
359.24,434.62
359.01,434.21
359.67,434.37
359.46,434.18
359.64,434.04
359.98,433.79
359.65,433.68
360.41,433.68
360.15,433.38
360.22,433.87
360.23,433.4
360.28,433.07
360.39,433.01
360.46,432.96
360.16,432.87
360.14,432.43
360.39,432.37
360.42,433.31
360.56,432.37
360.22,432.01
360.69,432.07
361.07,432.42
361.18,432.17
360.82,432.09
360.65,431.76
360.6,432.53
361.29,432.08
361.08,431.67
361.32,431.72
360.77,431.42
361.28,431.56
361.45,431.99
361.18,431.47
361.32,431.74
360.96,431.36
361.28,431.24
361.55,430.94
361.1,430.94
361.03,430.83
361.45,430.52
360.99,429.97
361.51,430.52
361.24,429.91
361.64,429.83
361.74,430.3
362.23,430.05
362.38,430.54
362.36,430.37
362.6,429.79
362.32,430.18
362.82,429.29
363.29,429.54
362.94,429.73
363.53,430
364.08,429.76
364.2,429.92
364.23,429.23
364.07,429.12
364.18,429.39
364.59,429.19
365.14,429.36
364.77,429.3
365.17,428.97
365.52,428.77
365.52,429.18
365.72,428.82
365.78,428.49
366.15,428.57
366.36,428.79
366.48,428.26
366.51,428.29
367.05,428.26
367.52,428.26
367.16,428.01
366.58,427.9
366.84,428.36
367.49,427.95
367.66,427.97
367.4,427.97
367.82,427.39
367.85,427.17
367.56,427.22
368.12,427.44
368.55,427.17
367.94,426.91
368.45,426.86
367.82,426.72
368.02,426.91
368.34,426.71
368.57,425.83
368.12,426.16
368.52,426.3
368.7,425.72
368.4,425.88
368.97,425.08
369.17,425.11
369.08,425.44
368.75,425.13
368.96,425.08
369.17,424.63
368.78,424.52
368.43,424.52
368.74,424.11
368.14,424.13
368.83,423.97
368.94,423.96
368.34,423.77
368.51,423.36
368.24,423.49
368.77,423.02
368.39,423.05
368.38,422.91
368.8,423.02
368.4,422.68
368.77,422.21
369.08,422.63
368.63,422.46
368.73,422.43
368.82,421.82
368.07,421.74
368.56,421.79
368.2,421.63
368.27,421.51
368.63,421.49
368.82,421.26
368.72,421.34
368.6,420.98
368.9,421.18
368.77,420.93
369.34,420.68
369.41,420.68
369.49,420.34
369.98,420.81
370.41,420.37
370.62,420.45
370.76,420.86
371.09,421.19
371.91,420.47
371.89,420.88
371.81,420.25
371.91,420.69
371.68,420.66
372.04,420.66
372.13,420.52
372.09,420.57
372.29,420.76
372.52,420.13
373.17,420.56
373.26,420.18
373.45,420.48
373.54,420.7
373.75,420.25
374.33,420.03
374.26,419.89
374.28,419.5
374.54,420
374.57,419.77
374.6,419.85
374.97,419.99
374.83,419.68
374.89,419.68
375.22,419.43
375.43,419.24
375.75,419.45
375.43,419.15
375.54,419.28
375.09,418.78
375.4,418.51
375.69,418.92
375.64,418.78
375.21,418.28
375.24,418.22
375.24,418.19
375.62,417.94
375.26,417.64
375.46,417.72
375.22,417.69
374.94,417.27
374.84,417.05
375.03,417.13
374.98,416.77
374.2,416.52
374.74,416.35
374.17,416.85
374.6,416.07
374.33,415.96
374.24,415.6
373.92,415.49
373.99,415.54
373.45,415.38
373.91,415.13
373.36,415.07
373.77,414.65
373.01,414.79
373.05,414.19
373.29,414.62
373.32,414.4
373.58,414.46
373.52,414.65
373.8,414.48
373.23,414.53
373.42,414.23
373.65,414.64
373.39,414.09
373.46,414.36
373.76,414.36
373.74,414.3
373.91,414.85
373.83,414.02
374.08,413.91
373.97,414.43
373.77,414.1
373.84,414.54
373.86,414.59
373.81,414.78
373.63,414.4
374.07,414.01
373.92,414.5
374.04,414.64
374.21,414.61
374.11,414.64
374.26,414.36
374.52,414.08
374.03,414.63
373.91,414.24
373.8,414.3
373.89,414.1
373.66,413.91
373.68,413.82
373.43,413.87
373.81,413.9
373.65,413.62
373.35,413.95
374,414.09
373.18,413.4
373.36,413.29
373.69,413.59
373.39,413.34
373.38,413.15
373.2,413.7
373.32,413.25
373.59,413.36
373.47,413
373.59,412.78
373.86,413.25
373.55,412.72
373.55,412.7
373.48,412.94
373.76,412.94
373.71,412.69
373.62,412.86
373.96,412.99
373.87,412.74
374.01,412.77
373.74,412.47
374.31,412.63
374,412.79
373.38,412.6
374.01,412.24
374.06,412.41
374.32,412.79
373.82,412.35
373.85,412.54
373.85,412.48
374.11,412.54
374.53,412.31
373.88,412.51
374.14,412.15
374.22,412.34
374.06,412.17
374.6,411.87
374.63,412.55
375.08,412.39
375.14,412.25
375.2,412.93
375.03,413.07
375.26,412.57
375.05,413.01
374.92,412.87
375.04,413.07
375.39,412.73
375.04,413.53
375.5,413.31
375.33,412.81
374.94,413.19
375.18,412.84
374.92,412.73
374.72,413.05
375,413.27
374.91,412.77
374.84,412.55
374.68,413.02
375.22,413.29
375.05,413.13
374.66,413.23
374.82,413.67
374.94,413.31
374.78,413.48
374.66,413.34
374.24,412.9
374.68,413.06
374.76,413.17
374.66,412.7
374.67,412.83
374.59,413.33
374.37,413.08
373.96,413
374.38,412.8
374.25,413.49
374.16,412.63
374.53,413.07
374.4,412.8
374.08,412.85
373.76,412.49
373.33,413.18
373.41,412.79
374.18,413.04
373.48,412.68
373.6,413.01
373.26,413.03
373.2,412.67
373.34,412.31
373.06,412.42
372.62,413.19
372.97,412.86
372.82,412.89
372.95,412.25
373.35,412.58
372.79,412.96
373.02,412.8
372.5,412.33
372.76,411.94
372.6,412.33
372.77,412.49
372.68,412.79
372.78,412.1
372.57,412.3
372.58,411.77
372.66,411.94
372.36,411.71
372.29,412.02
372.03,412.07
372.57,411.71
372.53,412.07
372.76,411.38
372.56,411.63
372.39,412.12
372.48,412.09
372.41,412.18
372.3,412.34
372.34,412.53
371.77,411.92
372.54,412.12
372.35,412.23
372.18,412.45
371.98,412.5
372.06,412.39
371.95,412.94
372.18,412.55
371.64,412.77
371.85,412.88
371.5,412.94
371.53,413.21
371.58,413.35
371.35,413.46
371.36,413.43
371.49,414.06
371.2,413.81
371.42,413.79
371.37,413.73
371.32,413.89
371.24,414.67
371.03,414.58
371.19,414.09
371.16,414.8
370.99,414.99
371.11,415.35
370.76,414.91
371.18,415.6
371.06,415.57
371.26,415.82
370.93,416.12
371.07,415.84
371.47,416.2
371.24,415.95
371.32,416.67
371.23,416.39
371.31,416.5
371.51,416.5
371.5,416.25
371.24,416.72
371.24,416.36
371.04,416.55
371.46,416.61
371.38,417.24
371.81,416.61
371.26,416.42
371.67,416.66
371.37,416.63
371.54,417.1
371.18,416.63
371.72,416.66
371.57,416.74
371.64,416.77
371.44,416.55
371.81,416.72
371.69,416.69
371.31,416.8
371.35,416.49
371.21,417.1
371.66,416.49
371.84,417.23
371.28,416.55
371.19,416.91
370.99,416.63
371.09,417.12
371.05,416.57
371.04,416.93
371.36,417.04
371.37,416.88
371.03,417.02
370.82,417.15
370.72,417.21
371.05,417.12
371.04,417.21
371.1,417.59
371.04,417.21
371.63,417.51
371.57,417.23
371.41,417.92
371.71,418.34
371.39,417.95
371.99,417.79
372.3,418.2
372.51,418.48
372.87,418.15
373.17,418.31
373.21,418.81
373.35,419.05
373.82,419.17
374.2,419.39
374.22,418.97
374.34,419.63
374.67,419.39
375.31,419.11
375.13,419.58
375.02,419.8
375.53,420.3
375.98,419.96
376.04,419.83
376.34,419.88
376.15,419.86
376.9,419.99
376.66,419.44
376.43,419.8
376.43,419.58
376.48,419.72
376.76,419.86
377.02,419.75
377.06,420.16
376.97,419.2
377.24,419.75
377.17,419.39
377.07,419.44
377.18,419.17
377.23,419.28
377.04,419.14
377.12,419.06
377.17,418.7
377.5,419.01
377.09,418.37
376.82,417.96
377.13,418.15
377.4,417.79
376.91,417.8
376.62,417.55
376.69,417.5
376.66,417.5
376.82,416.73
376.92,416.81
377.03,416.76
376.94,416.87
376.52,416.67
376.64,416.15
376.25,416.1
376.35,415.96
376.13,415.57
376.57,415.69
376.44,415.74
376.12,414.56
376.47,414.81
376.1,414.78
376.19,414.51
375.68,414.81
376.07,414.51
375.82,414.21
375.85,414.18
376.34,413.82
375.79,413.94
376.2,413.74
376.33,413.39
376.11,413.55
376.01,413.47
376.37,413.11
376.07,413.12
376.78,413.23
376.77,413.42
376.47,413.34
376.83,413.37
376.69,412.74
376.66,413.45
377.26,413.51
377.11,413.57
377.54,413.57
377.11,413.02
377.3,413.18
377.75,413.68
377.58,413.57
377.67,413.41
377.72,413.46
378.31,412.94
378.57,413.41
378.32,413.36
378.47,413.22
378.28,413.03
378.2,412.92
378.41,412.92
378.76,413.09
378.91,412.73
378.88,413.06
378.83,413.06
379.13,412.49
378.71,412.79
379.55,412.46
378.79,412.52
379.43,412.55
379.37,412.88
379.27,412.39
379.72,412.14
379.94,411.95
379.55,412.08
380.31,412.11
380.29,412.09
380.78,411.76
380.66,411.87
381.01,411.65
381.06,411.84
381.54,411.46
381.1,411.49
381.66,410.64
381.66,411.24
381.89,410.97
381.9,410.94
381.69,410.53
381.63,410.53
381.66,411.06
382.04,410.07
382.27,410.37
382.12,410.1
382.3,409.55
382.98,409.58
382.88,409.11
382.99,409.64
383.34,409.72
383.57,409.04
383.8,409.48
384.01,409.45
384.08,409.01
384.16,408.99
383.93,409.24
384.54,409.16
384.24,408.88
384.39,408.64
384.68,408.67
385.03,408.2
385.3,408.45
385.43,408.26
384.88,408.04
385.36,408.24
385.28,407.66
385.1,408.1
385.21,407.66
385.04,407.72
385.21,407.61
385.21,407.67
385.17,407.87
384.87,407.4
384.97,407.1
384.88,407.07
384.6,407.57
384.87,407.44
385.09,406.83
384.51,406.7
384.65,406.34
384.65,406.46
384.98,406.46
384.69,406.43
384.55,406.3
384,406.19
384.11,405.97
383.9,405.81
383.97,405.76
383.72,405.62
383.55,405.32
384.08,405.1
383.82,405
383.39,405.3
383.46,405.25
383.29,405.09
383.55,405.67
383.19,405.67
383.26,405.2
383.31,405.23
383.55,405.92
383.42,405.18
382.86,405.6
383.13,405.85
382.99,405.19
383.37,405.74
383.04,406.35
383.12,406.1
383.3,406.79
383.23,406.71
383,407.35
382.75,407.79
383.16,407.08
383.44,407.63
382.98,407.8
382.94,408.51
383.16,408.6
382.94,408.93
383.16,409.04
383.35,409.59
383.36,409.87
383.46,409.76
383.15,410.61
383.21,410.29
383.05,410.4
383.33,410.92
383.22,411.61
383.92,411.25
383.36,411.78
383.33,412.19
383.81,412.03
383.32,412.14
383.34,412.96
383.47,412.77
383.38,412.91
383.36,412.96
383.42,413.71
383.9,413.43
383.79,413.77
383.08,413.9
383.31,413.35
383.13,414.1
383.3,413.93
383.71,414.65
383.27,414.26
382.86,414.48
383.22,414.32
383.32,414.65
383.53,414.15
383.13,414.4
382.81,414.26
383.02,414.37
383.42,414.12
383.07,414.12
382.67,414.01
382.64,413.9
382.35,413.98
382.62,413.63
382.48,413.38
382.7,412.72
382.52,413.02
382.51,412.93
382.39,412.74
382.18,412.49
382.27,412.58
382.25,412.58
382.06,412.41
381.92,411.97
382.06,412.08
381.92,411.47
381.98,411.3
381.43,412.1
381.64,410.92
381.42,410.78
381.38,411.3
381.4,410.97
381.3,410.53
381.33,410.64
381.23,410.56
381.4,410.36
381.18,409.95
381.24,409.73
380.99,409.67
381.47,409.56
381.52,409.23
381.5,409.23
381.57,409.04
381.61,409.34
381.49,409.23
381.84,408.92
381.67,408.57
381.51,408.82
382.06,408.51
382.19,408.54
382.38,408.48
382.44,408.21
382.47,407.82
382.21,407.79
382.38,407.98
382.13,407.79
382.73,407.18
383,407.3
383.14,406.97
383.08,407.1
383.27,407.05
383.24,407.15
383.14,407.24
382.73,406.74
383.19,407.38
383.25,406.77
382.98,407.1
382.95,407.04
383.16,407.21
382.73,407.21
383.25,407.21
383.19,406.49
383.21,407.21
383.16,406.9
383.37,406.65
383.25,406.98
383.1,407.37
382.97,407.07
382.97,407.31
383.05,407.37
383.26,407.48
383.09,407.72
383.02,407.83
383.16,407.89
383.64,408.11
383.12,408.3
382.73,408.58
382.5,408.88
383.23,408.55
383.14,409.02
383.59,409.04
383.42,408.79
383.67,409.45
383.15,408.71
383.35,409.87
383.04,409.59
382.69,409.5
382.96,410.11
382.73,410.11
382.68,409.97
382.33,410.05
382.73,410
382.25,409.92
382.22,410.35
382.11,410.46
382.29,410.38
382.55,410.71
382.27,409.8
382.05,410.35
382.47,410.93
382.11,410.35
381.64,410.24
381.61,410.54
381.99,410.21
381.82,410.1
381.53,410.68
381.63,410.27
381.44,410.13
381.35,410.29
381.34,410.32
381.07,410.4
381.29,410.48
381.2,410.73
380.85,410.07
380.82,410.26
380.91,410.67
380.63,410.26
381.14,410.45
380.39,410.78
380.66,410.73
380.87,411.06
380.85,410.73
380.56,410.45
381.08,410.48
380.29,410.89
380.8,410.83
380.72,410.83
380.82,410.97
380.6,411.11
380.66,411.88
380.53,411.6
380.88,411.8
380.58,411.88
381.16,412.07
380.43,412.15
380.81,412.45
380.72,412.81
380.89,412.98
380.98,412.76
380.84,413.22
380.96,413.33
380.7,413.36
381.46,413.91
381.38,413.74
380.58,413.9
381.18,414.1
380.82,414.04
380.8,414.64
381.09,414.45
381.38,414.48
380.74,414.61
381.24,414.67
381.42,414.28
381.14,414.83
380.9,414.64
381.06,414.66
381.07,414.52
381.3,415.02
380.93,414.66
380.78,414.96
380.64,414.66
380.61,414.43
381.13,414.96
381.37,414.71
380.85,414.93
380.78,414.38
380.35,414.57
380.61,414.21
380.43,413.88
379.97,414.34
380.34,413.79
379.81,413.63
379.88,413.71
379.87,413.68
380.22,413.76
379.52,413.57
379.53,413.57
379.42,413.35
379.63,413.02
379.49,413.26
378.98,413.21
378.73,413.18
378.85,412.98
378.65,412.85
378.82,412.82
378.77,412.85
378.78,412.76
378.62,412.65
377.79,412.57
377.73,412.37
377.91,412.13
378.11,412.18
378.11,411.9
377.11,411.79
377.28,411.41
377.29,411.44
377.06,411.38
377.49,411.57
377.42,411.54
376.95,411.63
376.89,411.1
376.96,411.38
376.95,410.77
376.59,411.48
376.74,410.99
376.76,411.1
376.28,410.88
376.76,410.96
376.01,411.62
376.6,411.46
376.18,411.31
376.66,411.43
376.02,411.2
376.32,411.34
376.29,411.31
376.11,411.62
376.31,411.64
376.62,411.67
376.32,411.86
375.87,411.28
375.82,412.24
376.1,411.45
376.17,411.58
376.22,412.05
375.88,412.05
375.87,412.3
376,412.19
375.82,412.13
375.84,412.33
376.11,412.35
375.88,412.27
375.83,412.52
376.03,412.55
376.18,412.19
376.18,412.33
376.52,412.74
375.83,412.63
376.19,412.52
376.27,412.96
376.34,413.04
376.36,412.88
376.33,412.98
376.85,413.12
376.89,413.34
376.47,413.23
376.95,413.4
376.68,413.34
377.25,413.64
376.86,413.4
377.13,413.4
377.29,413.31
377.35,413.7
376.77,413.78
377.02,414.08
376.82,413.81
376.83,414
377.06,413.42
377.08,414.05
376.89,413.89
377.52,414.08
377.49,414.02
377.02,414
376.98,414.05
377.07,414.22
376.91,414.24
376.84,414
376.68,413.61
376.42,414.52
376.49,414.08
376.56,413.94
376.21,413.56
376.53,414.16
376.43,413.91
376.26,413.91
376.38,414.08
375.49,413.69
376.23,413.8
375.96,413.5
376.09,413.88
375.76,414.24
375.96,413.8
375.92,413.58
375.32,413.85
375.39,413.86
375.45,413.44
375.39,413.36
374.77,413.58
374.91,413.66
375.44,413.63
375.22,413.55
375.55,413.82
375.1,413.66
375.25,413.47
375.07,413.41
375.17,413.47
375.18,413.99
375.01,413.8
374.74,413.36
374.67,413.36
374.56,413.77
374.84,413.91
375.25,413.83
374.94,413.8
374.81,413.94
374.75,414.02
375.03,414.05
374.57,413.85
374.84,413.58
374.7,413.94
374.41,414.13
