fp1,fp2
374.87,413.91
374.81,414.07
374.83,414.43
374.99,414.57
374.9,414.27
374.73,414.77
375.32,414.41
374.83,414.54
374.97,414.57
374.9,414.88
375.31,414.85
375.56,415.29
375.11,415.51
375.02,414.74
375.25,415.62
375.33,415.43
375.43,415.62
375.22,415.76
375.23,415.07
375.45,415.82
375.13,416.2
375.39,415.79
375.98,415.43
375.31,415.82
375.33,415.43
375.62,415.76
375.51,416.09
375.64,416.07
375.85,416.09
375.91,415.82
375.76,415.8
375.88,415.91
375.82,416.04
375.99,416.05
376.37,415.99
376.31,415.99
376.45,416.18
376.2,415.88
376.39,416.07
376.78,415.86
376.56,416.18
376.41,415.91
376.87,415.66
376.63,415.61
376.34,415.72
376.94,415.91
376.77,416.16
377.02,415.86
376.91,415.56
376.97,415.64
376.89,415.64
377.05,415.97
377.1,415.56
377.09,415.7
377.22,415.43
376.92,415.65
376.58,415.4
376.9,415.62
376.66,415.57
376.63,415.51
376.77,414.93
376.55,415.1
376.76,415.57
376.37,415.3
376.3,415.41
376.56,415.52
376.69,415.27
376.54,415.16
376.08,414.97
376.35,415.38
376.03,414.72
375.93,415.16
375.89,414.81
375.82,415.17
375.32,414.53
376.04,414.59
375.98,414.75
375.64,414.65
375.6,414.56
375.7,414.59
375.12,414.65
375.68,414.59
375.08,414.49
375.46,414.46
375.04,414.6
375.32,414.46
375.15,414.85
375.3,415.1
375.49,414.71
375.23,414.8
375,414.8
374.85,414.39
374.72,414.99
374.72,415.1
375.08,414.64
374.99,414.58
374.39,414.75
374.55,414.58
374.25,414.81
374.65,414.73
374.66,414.78
374.52,414.53
374.49,414.92
374.37,414.46
374.35,414.43
374.56,414.93
374.51,414.43
374.29,415.07
374.52,415.18
374.39,414.69
374.64,415.02
374.12,414.11
374.27,414.8
374.87,414.72
374.71,415.08
375.07,414.7
374.5,415.25
374.77,414.89
375,415.08
374.53,414.76
375.08,415.17
375.11,414.95
375.09,414.79
375.62,414.79
375.35,415.18
375.72,414.96
375.33,415.62
375.62,415.51
375.62,415.21
375.83,415.71
376.06,415.46
375.81,415.35
375.97,415.24
376.67,415.66
376.59,415.33
376.32,415.52
376.63,415.58
376.73,415.42
376.77,414.98
376.57,414.87
376.72,415.36
377.17,415.7
376.86,415.37
376.85,415.48
377.31,415.48
376.97,415.23
377.31,415.73
377.29,415.65
377.07,415.4
376.74,415.57
377.41,415.71
377.01,415.79
377.15,415.49
377.39,415.43
377.04,415.11
377.13,415.49
376.91,415.99
377.08,415.71
377.12,415.66
377.43,415.38
376.78,415.03
377.07,415.94
377.08,415.33
376.84,415.53
376.99,415.72
377.11,416.05
376.59,415.56
376.61,415.69
376.58,416.08
376.29,415.39
376.56,415.92
376.18,415.78
376.26,416.22
376.34,416.19
376.44,415.76
376.29,416.14
376.24,416.25
376.17,415.87
376.03,415.89
375.8,415.78
376.12,416.03
375.88,415.76
375.95,415.76
375.2,415.87
375.49,415.98
375.94,415.98
375.78,415.71
375.25,415.46
375.38,416.07
375.58,415.74
375.32,415.35
375.15,415.24
375.26,415.28
375.15,415.66
374.97,415.41
374.76,415.22
375.44,415.52
374.76,415.8
374.93,415.33
374.22,415.77
374.38,415.69
374.64,415.91
374.75,415.58
374.59,415.28
374.26,415.09
374.24,415.67
374.66,415.64
374.26,415.78
374.31,415.7
374.65,415.81
374.22,415.95
374.04,415.84
374.16,415.92
374.5,416.47
374.81,416.36
374.13,416.23
374,416.06
374.03,416.58
374.15,416.36
373.6,417
373.77,416.81
373.79,416.97
374.11,416.86
374.01,417.03
374.21,417.25
374.2,417.33
374.65,417.22
374.42,417.58
374.54,416.84
374.77,417.47
374.21,417.94
375.05,418.05
374.89,418.05
374.79,418.22
375.05,417.78
375.39,418.36
374.93,418.44
374.96,418.71
374.74,418.55
374.94,418.69
374.96,418.58
375.14,419.24
374.93,418.8
374.76,419.52
374.88,419.85
374.88,419.68
375.2,419.68
375.51,419.46
375.06,419.77
375.34,419.55
375.24,419.38
375.19,419.55
375.29,420.04
375.25,420.15
374.94,420.1
374.68,420.6
374.83,420.1
374.81,420.1
374.99,420.68
375.19,420.18
374.79,420.32
374.64,420.3
374.79,420.43
374.76,420.65
374.52,420.24
374.4,420.52
374.76,420.68
374.3,421.04
374.27,420.68
374.34,420.85
374.16,420.46
374,420.66
374.07,421.07
374.01,420.46
373.73,420.68
373.9,420.27
373.18,420.63
372.84,420.38
373.51,420.66
373.46,420.05
373.39,420.13
372.67,420.38
372.89,420.11
372.67,419.89
372.64,420.02
372.55,420.19
372.55,419.92
372.4,419.58
372.44,419.42
372.47,419.04
372.11,419.25
371.84,419.25
372.05,419.56
371.87,419.12
372.17,419.45
371.84,419.04
371.84,419.06
371.79,419.14
371.85,418.95
371.96,418.93
371.54,419.26
371.72,419.04
371.77,419.15
371.96,419.48
371.27,419.23
371.25,419.06
371.89,419.37
371.35,419.5
371.67,419.92
371.85,419.48
370.95,419.28
371.33,419.34
371.68,419.89
371.85,419.37
371.77,419.59
371.87,419.67
372.12,419.94
372.41,419.86
372.38,419.78
372.12,419.89
372.47,419.72
372.54,420
373.01,420
372.72,419.97
372.74,419.94
373.26,420.41
373.44,420.44
373.39,420.41
373.42,420.41
374.23,420.38
374.28,420.41
374.58,420.27
374.66,420.24
374.03,419.89
374.58,419.83
374.87,420.19
375.06,420.49
374.71,419.91
375.22,420.02
375.28,420.08
375.57,420.08
375.49,419.8
375.26,420.24
375.98,419.8
375.9,419.75
375.86,419.55
375.82,420.1
376.21,419.55
375.77,419.5
375.68,419.5
375.7,419.28
375.92,419.55
375.47,419.03
375.33,419.03
375.98,419.16
375.3,418.92
375.84,418.39
375.1,418.37
375.04,418.53
374.98,418.14
375.04,418.28
374.78,418.09
375.13,418.22
374.6,417.89
374.48,417.54
374.33,417.65
374.74,417.43
374.5,417.18
374.55,417.26
374.06,417.31
373.53,416.46
374.16,416.96
373.91,416.6
373.8,416.68
373.68,416.65
373.44,416.57
372.96,416.52
373.48,415.91
373.22,416.13
372.99,416.24
372.67,416.38
372.47,416.43
372.63,416.1
372.6,415.63
372.58,415.77
372.67,416.21
372.3,416.27
372.54,416.32
372.28,416.71
372.26,416.54
372.01,416.43
372.35,416.62
372.2,416.43
372.21,416.46
372.21,416.57
372.22,416.38
372.13,416.95
371.81,416.76
372.22,416.71
372.11,416.76
371.93,416.76
372.09,417.34
372.23,417.4
372.26,416.6
372.17,416.93
372.61,417.75
372.32,417.75
372.62,417.81
372.18,417.67
372.44,418
372.93,418.33
372.44,418.11
372.58,418.11
372.9,418.3
372.53,418
372.77,418.05
372.64,418.44
372.72,418.44
373.17,418.88
373.35,418.63
373.15,418.82
373.15,418.52
373.71,418.82
373.07,418.96
373.74,419.32
373.42,419.29
373.63,419.13
373.48,419.15
373.77,419.21
373.72,418.63
374,418.91
373.67,419.13
373.82,419.16
373.74,419.32
373.76,418.99
373.48,418.8
374.37,419.35
373.88,418.82
374.09,419.13
374.32,418.77
373.94,419.15
373.87,419.43
374,419.18
374.19,419.1
373.83,419.26
373.94,419.21
373.96,419.01
373.67,419.24
374.43,419.04
374.26,419.56
374.18,419.26
374.27,419.1
374.39,418.93
374.26,419.4
374.13,418.85
374.14,419.43
374.41,419.48
373.96,419.34
373.92,418.99
374.14,418.52
374.24,418.79
374.02,419.04
373.75,418.57
374.36,418.74
373.95,418.82
374.24,418.6
373.79,418.54
373.98,418.51
373.97,418.6
373.9,418.76
373.95,418.07
373.67,418.26
373.57,418.4
373.79,417.96
373.71,418.29
373.41,417.63
373.52,418.21
373.47,417.69
373.2,417.77
373.06,417.82
373.19,417.91
373.45,417.9
372.89,417.57
372.54,417.71
373.08,417.6
372.81,417.71
373.13,417.76
372.66,417.74
372.32,417.19
372.45,417.85
372.44,417.32
372.49,417.79
372.03,417.3
371.83,417.71
372.46,418.01
372.25,417.49
371.98,417.43
372.11,417.19
372.11,417.46
372.12,417.13
371.68,417.79
371.98,417.51
371.79,417.65
372,417.57
371.86,417.79
371.95,418.06
371.74,417.51
371.74,417.4
371.87,417.13
371.78,417.24
371.82,417.68
371.8,417.18
371.01,417.98
371.19,417.4
371.58,417.7
370.79,417.73
370.84,417.65
371.18,418.12
371.38,417.7
370.72,417.78
370.97,417.84
370.45,417.26
370.81,417.78
370.68,417.73
370.88,417.67
370.6,417.48
370.32,417.81
370.44,417.87
370.52,417.34
370.69,418.17
370.38,417.89
370.29,417.95
370.42,417.65
370.24,417.32
369.76,417.48
370.18,417.37
370.04,417.26
370.32,417.29
370.28,417.98
369.84,416.99
369.88,417.42
369.78,417.4
369.94,417.56
370,417.26
370.43,417.32
370.34,417.42
370.18,417.73
369.75,418.22
369.61,417.65
370,417.26
370.39,417.84
369.92,417.67
370.15,417.59
370.15,417.45
369.35,417.84
369.61,417.54
369.49,417.81
369.56,417.34
369.69,417.4
369.83,417.34
370,417.76
369.77,417.89
369.53,417.89
369.78,417.98
369.48,417.78
369.57,418.22
369.62,417.98
369.99,418.01
369.64,417.37
369.69,418.11
370,417.59
369.81,417.98
369.59,417.79
369.76,417.89
369.73,417.92
370.25,418.31
369.94,417.95
369.49,418.36
369.77,418.06
370.27,418.09
369.95,418.42
370.39,417.87
369.88,417.92
369.93,418.01
370.43,418.2
369.91,417.9
370.18,417.84
369.86,417.51
370.27,417.87
370.16,417.95
370.68,417.68
370.13,418.25
370.64,418.17
370.34,417.65
370.24,418.2
370.09,417.87
370.36,417.76
370.79,417.82
370.06,417.73
370.99,418.12
370.5,417.79
370.68,417.76
371.08,417.63
371.06,417.74
370.86,417.82
371.47,417.9
371.19,417.85
371.43,417.93
371.43,417.9
371.71,418.34
371.76,418.62
371.83,418.37
371.82,418.29
372.45,418.07
371.73,418.01
372.19,418.04
372.35,418.31
372.51,417.71
372.37,418.01
372.38,418.15
372.49,418.15
373.1,418.34
372.53,418.34
372.65,418.12
372.71,417.99
372.7,418.18
372.83,417.88
372.91,418.12
373.22,418.01
372.29,418.4
372.37,418.95
372.75,418.54
373.15,418.21
373.51,418.65
373.15,418.7
373.18,418.21
373.29,418.7
373.12,419.26
373.01,418.87
373.18,418.73
373.3,418.62
373.05,419.01
373.06,418.9
373.34,419.06
372.85,418.76
373.1,418.93
373.04,419.07
373.36,418.54
373.5,418.9
373.25,418.87
372.83,418.93
373.51,419.21
373.45,419.45
373.55,419.56
373.01,419.29
373.26,419.48
373.74,419.26
373.08,419.15
373.22,419.18
373.59,418.93
373.45,418.88
373.4,418.69
372.99,419.02
372.65,419.07
373.1,418.99
373.35,418.96
373.21,419.02
373.04,418.66
373.22,419.1
372.78,419.24
373.22,418.97
373.15,419.16
372.93,418.83
373,418.97
372.84,418.78
372.99,418.91
372.56,418.97
372.75,418.88
373.09,418.75
373.07,418.97
373.22,418.94
373.55,418.61
373.03,418.89
373.1,418.89
373.67,418.72
373.28,418.95
372.91,418.92
373.44,418.56
373.28,418.56
373.71,418.7
373.54,418.81
373.91,418.76
373.39,418.56
373.8,418.84
374.34,419
373.9,418.34
374.13,418.54
373.99,418.57
373.98,419.04
374.05,418.35
374.43,418.71
374.25,418.95
374.01,418.41
374.42,418.35
374.38,418.57
373.9,418.38
374.23,418.82
374.1,418.44
374.62,418.66
374.67,418.3
374.24,418.47
374.85,418.3
374.6,418.33
374.12,418.36
374.24,418.66
374.25,418.41
374.46,418.17
374.47,418.08
374.44,418.33
374.18,417.86
374.68,418.06
374.16,417.89
374.6,417.43
374.52,417.92
374.28,417.7
374.05,417.59
373.98,417.7
374.39,417.84
374.05,417.84
374.09,417.48
373.91,417.07
373.92,417.35
373.93,417.65
374.12,417.4
373.38,416.94
373.45,417.1
374.03,417.13
373.8,416.91
373.45,417.32
373.44,417.43
373.24,417.21
373.33,417.21
373.26,416.58
373.85,417.11
373.31,416.8
373.53,416.94
373.09,416.5
373.4,416.42
373.48,416.64
373.51,417
373.49,416.37
373.31,416.01
372.99,416.61
373.73,416.7
373.36,416.26
373.48,416.5
373.39,416.39
373.46,416.01
373.02,416.4
373.1,416.4
373.28,416.21
373.28,416.65
373.14,416.46
373.64,416.51
373.61,416.57
373.53,416.56
373.35,416.4
373.55,416.45
373.31,416.68
373.46,416.81
373.41,416.65
373.88,416.92
374.04,416.9
373.65,416.65
373.58,417.42
373.78,416.84
373.75,416.73
373.7,416.9
373.24,416.95
373.09,416.92
373.29,417.03
373.16,417.2
373.52,416.95
372.42,416.35
373.2,417.14
372.71,416.84
372.64,417.15
372.93,417.5
373.11,417.17
373.36,417.45
372.83,417.12
372.93,417.25
373.07,417.28
372.78,417.23
372.4,417.12
372.26,417.42
372,416.98
372.66,417.34
372.31,417.06
372.28,417.25
372.46,417.31
372.22,417.17
371.68,417.31
371.65,416.81
371.82,417.17
371.61,417.53
371.91,417.58
371.66,417.39
371.65,417.31
371.07,417.45
371.57,417.42
371.29,417.42
371.18,417.8
371.01,417.86
370.75,417.89
371.1,417.14
370.64,417.83
370.66,417.67
370.8,417.78
370.63,418.27
370.36,418.3
370.56,418.3
370.46,417.78
370.51,418.08
370.5,418.47
370.23,418.52
370.69,418.66
370.75,418.38
370.57,418.66
370.55,418.52
370.1,418.27
369.91,418.55
369.94,418.6
370.14,418.6
370.19,418.66
370.19,418.49
370.05,418.88
370,419.18
369.82,419.02
370.4,419.29
370.43,419.57
370.2,419.26
370.88,419.15
370.69,419.46
370.16,419.62
370.86,419.59
371.02,420.09
370.52,420.06
370.94,420.2
370.95,420.2
371.33,419.95
371.24,420.03
371.17,420.7
371.13,420.48
371.54,420.84
371.35,420.89
371.69,420.59
371.62,420.42
371.75,420.61
372.05,420.78
371.58,420.94
371.93,421.3
371.5,421.19
371.78,420.86
372.03,421.27
371.7,421.55
372.15,420.83
371.99,421.69
371.57,421.19
371.67,421.52
372.07,421.16
371.88,421.41
372.25,421.13
372.25,421.38
371.93,421.66
371.9,421.44
371.65,421.36
371.84,421.49
371.77,421.55
371.69,421.74
371.73,421.44
371.6,421.44
372.26,421.33
372,421.71
371.31,421.82
371.24,422.07
371.47,422.13
371.6,422.32
371.65,421.74
371.32,421.93
371.95,421.91
371.67,422.15
371.46,422.37
371.87,422.46
371.17,422.76
371.1,422.65
371.39,422.29
371.49,422.59
371.59,422.81
371.73,422.35
371.36,422.21
371.12,423.09
371.03,422.98
371.11,422.98
371.02,422.43
371.27,423.31
371.44,423.06
371.14,423.14
370.95,423.34
370.95,422.87
370.46,423.03
370.81,423.28
370.81,423.22
370.6,423.11
370.65,422.92
370.5,423.03
370.62,423.14
370.26,423.31
370.84,422.84
370.61,422.89
370.09,423.28
370.07,422.89
370.14,423.03
369.9,423.17
370.31,423.33
370.4,422.78
370.14,423.44
370.42,423.06
370.26,422.97
370.22,423.47
370.05,423.27
369.78,422.72
369.9,423.41
369.97,423.19
370,423
370.17,423.27
369.65,422.94
369.64,423.14
369.95,422.72
369.71,422.58
369.71,423
369.48,422.75
370.09,423.11
369.45,422.94
369.85,422.75
369.59,422.94
369.72,422.88
369.94,423
369.53,422.89
369.78,422.55
369.67,423.27
369.81,422.94
370.01,422.99
369.72,423.21
369.63,422.97
369.63,423.16
369.63,423.19
370.08,423.19
369.4,423.22
369.68,423.13
369.91,423.02
369.46,422.99
369.56,423.08
369.38,423.24
369.25,423.18
369.21,423.38
369.64,423.13
369.44,423.35
369.45,423.1
369.22,423.49
369.45,423.65
370.15,423.52
369.89,423.46
369.85,423.29
369.88,423.29
369.93,422.83
369.54,422.94
369.97,422.58
369.9,423.13
370.01,423.02
369.74,422.66
369.51,422.94
369.14,423.08
369.48,422.85
369.58,422.47
369.52,422.77
369,422.39
369.49,422.91
369.44,422.52
369.52,422.63
369.84,422.69
369.53,423.32
369.35,422.44
369.62,422.19
369.22,422.33
369.17,422.44
369.05,422.8
369.21,422.61
369.24,422.44
369.27,422.39
369.32,422.96
369.39,422.36
369.46,422.44
369.78,422.61
369.67,422.47
369.54,422.52
369.93,422.61
370.12,422.55
369.5,422.8
370.18,422.91
369.7,422.3
369.79,422.3
370.12,422.5
370.24,422.47
370.21,422.69
369.75,422.85
370.68,422.96
370.4,422.33
370.48,423.16
370.19,422.85
369.93,422.63
370.52,422.39
370.77,422.8
370.13,422.5
370.27,422.8
370.3,422.36
370.25,422.74
370.04,422.61
370.41,422.8
370.33,422.8
370.69,422.72
370.78,422.36
370.42,422.14
370.42,421.67
370.19,422.6
370.2,421.86
370.59,422.38
370.32,422.05
369.99,422
370.4,422.27
370.05,421.89
370.61,422.11
370.05,421.39
370,421.86
370.47,421.86
370.1,421.86
369.87,421.91
369.8,421.66
369.87,421.91
370.11,421.56
369.83,421.36
369.67,421.58
369.56,421.83
369.37,421.72
369.42,421.44
369.41,421.91
369.51,421.75
369.67,421.69
369.83,421.17
369.57,421.47
369.51,421.31
369.7,421.41
369.7,421.52
369.22,421.28
369.45,421.36
369.13,421.11
369.15,421.22
369.01,421.36
369.39,421.52
369.46,421.11
369.34,421.47
369.65,421.25
369.33,421.08
369.55,421.25
369.4,420.75
369.35,421.55
369.14,421.25
369.14,421.91
369.41,421.63
369.27,421.49
368.99,421
369.25,421.27
369.29,421.93
369.42,421.93
369.2,421.69
369,421.66
369.13,421.63
369.08,421.52
369.11,421.88
369.7,421.96
369.47,421.74
368.62,421.79
368.33,422.1
368.73,422.1
368.76,421.68
368.78,421.85
368.63,421.82
368.64,421.99
368.77,422.23
368.9,421.87
368.18,422.01
368.41,422.34
368.28,422.26
368.05,421.96
368.63,422.23
368.52,422.37
368.43,422.23
368.39,422.23
368.22,422.48
368.43,422.31
368.61,422.34
367.95,421.82
368.16,421.87
368.2,422.45
368.3,422.28
368.83,422.59
368.3,422.12
368.23,422.37
367.74,422.64
368.08,422.59
368.42,421.95
367.84,422.67
368.07,422.56
368.19,422.48
368.12,422.61
368.23,422.26
367.96,422.72
368.14,422.31
368.36,422.34
368.31,422.75
368.01,422.23
368.26,422.14
368.16,422.04
368.45,422.01
368.23,422.31
368.23,422.12
367.76,421.79
368.58,422.09
367.81,421.89
367.81,421.43
367.77,422.2
367.98,421.87
367.67,422.03
368.6,421.81
368.3,421.95
368.39,421.78
368.45,421.81
368.17,421.37
368.13,421.7
367.73,421.87
367.97,422.03
367.81,421.29
367.97,421.7
367.94,421.98
367.49,421.62
367.88,421.23
367.85,421.12
368.29,421.34
367.72,421.56
367.65,421.32
368.25,421.42
368.07,421.73
367.94,421.15
367.58,421.56
367.78,421.29
367.95,421.48
367.96,420.99
368.31,420.71
368.24,421.1
368.1,421.12
368,421.29
367.93,420.71
367.99,421.23
368.02,420.71
368.02,420.82
367.93,420.63
368.29,420.52
367.86,420.99
368.01,420.93
368.41,421.12
368.42,420.38
368.2,420.55
367.94,420.6
367.95,420.96
368.21,420.6
368.21,420.57
368.31,420.77
368.08,420.74
368.26,420.82
367.76,420.96
367.9,420.58
368.43,420.79
367.93,420.24
367.98,420.82
368.08,420.96
367.73,420.44
368.65,420.63
368.03,420.6
368.68,420.74
368.26,420.93
368.3,420.99
368.33,421.07
368.15,420.58
368.63,420.22
368.82,420.66
368.15,420.74
368.8,420.58
368.76,420.99
368.95,420.8
368.62,420.83
368.88,420.72
369.22,420.63
369.27,420.88
369.22,420.99
369.46,421.19
369.13,420.94
369.83,420.86
369.81,421.19
369.46,421.02
369.53,420.83
370.21,420.99
369.81,421.35
369.84,421.19
369.72,421.3
370.18,420.8
370.12,421.13
370.34,420.89
370.12,421
370.05,420.97
370.48,421.41
370.66,421.22
370.38,421.14
370.8,421.41
370.77,421.25
370.57,421.28
370.85,421.69
370.71,421.06
371.18,421.19
371.16,420.78
371.55,420.81
371.31,420.86
371.17,421.14
371.64,421.06
371.01,421.17
370.75,420.75
371.17,421.28
371.15,421.5
371.13,421.25
371.34,420.65
371.33,421.22
371.2,420.76
371.39,420.76
371.57,420.46
371,420.68
371.34,420.07
371.07,420.26
371.59,420.48
371.49,420.32
371.19,420.32
371.27,420.32
371.85,420.21
371.42,420.02
371.53,419.83
371.53,419.61
371.75,419.91
371.13,419.77
371.59,419.66
371.25,419.85
371.61,420.13
371.81,420.02
371.21,419.66
371.44,419.8
371.67,420.02
371.5,419.55
371.67,419.33
371.6,419.58
371.41,419.72
371.79,419.39
371.37,419.45
371.25,419.94
371.89,419.99
371.89,419.86
371.86,419.25
371.26,419.34
371.65,419.61
371.3,419.56
371.83,419.31
371.82,419.28
371.26,419.58
371.86,419.58
372.04,419.72
371.96,419.8
371.54,419.64
371.86,419.61
371.51,420.11
371.76,419.61
371.53,419.86
371.56,419.58
371.96,420.05
371.79,419.69
371.82,419.66
371.53,419.66
371.3,419.77
371.89,419.5
371.34,420.3
371.91,419.64
371.65,419.75
372.29,419.72
371.7,419.44
372.3,419.88
372.01,420.05
371.49,419.96
372.15,419.17
372.25,419.66
372.61,419.61
372.39,420.1
372.18,419.63
372.53,419.47
372.41,419.52
372.21,419.24
372.29,419.22
372.14,419.71
371.92,419.35
372.27,418.94
371.81,419.77
371.88,419.52
371.91,419.13
371.85,419.41
371.94,419.19
372.17,419.52
372.02,419.54
372.54,420.29
372.2,419.87
372.07,419.74
372.02,419.82
372.31,419.68
372.42,420.15
372.79,419.38
372.52,419.87
372.21,419.95
372.45,419.4
372.76,419.68
372.28,419.29
372.81,419.65
372.47,419.46
372.74,419.49
372.46,419.46
372.66,419.13
372.94,418.96
372.66,419.43
372.5,419.4
372.99,419.18
372.35,419.34
372.61,418.79
372.6,418.9
372.66,419.01
372.66,418.9
372.49,418.96
372.08,418.96
372.54,419.56
372.65,418.88
372.6,418.82
372.38,418.98
372.71,418.63
372.76,418.38
