fp1,fp2
372.11,418.77
372.78,418.79
372.17,418.87
372.39,418.6
372.36,418.27
372.17,418.82
372.57,418.1
372.32,418.76
372.23,418.35
372.24,418.41
372.51,418.27
371.93,418.35
371.54,417.91
371.9,417.88
372.04,417.77
371.46,418.21
371.07,417.91
371.31,417.94
370.84,417.69
370.98,417.55
370.99,417.5
370.84,417.69
370.63,417.28
370.3,417.88
370.6,417.83
370.52,417.42
370.49,418.08
370.4,417.42
370.8,417.8
370.42,417.91
370.91,417.58
370.4,417.36
370.79,417.61
370.42,417.94
370.77,417.78
370.64,417.72
370.65,418.13
370.8,417.56
371.17,417.86
370.75,417.61
371.36,417.81
370.74,418.08
370.9,417.61
371.19,417.8
370.75,417.78
370.85,417.97
371.08,417.2
371.21,417.45
371.29,417.72
371.24,417.81
371.7,417.53
370.92,417.97
371.57,417.62
371.38,417.67
371.52,417.56
371.76,417.09
371.71,417.73
372.3,417.86
372.26,417.48
372.24,417.26
371.95,417.45
372.55,417.4
372.37,417.59
372.42,417.18
372.09,417.26
372.7,417.18
372.57,417.15
372.76,417.4
373.23,417.76
372.49,417.26
372.69,416.66
372.72,416.8
372.74,416.69
372.76,417.13
372.76,416.8
372.71,416.74
372.64,416.63
372.96,416.14
372.89,416.36
373.16,416.33
373.11,416
373.29,416.06
373.34,415.73
373.56,415.51
373.73,415.29
373.43,415.54
373.47,414.77
373.62,415.15
373.68,415.15
373.42,414.88
373.11,414.52
373,414.27
372.92,414.33
373.08,414.27
372.11,414.58
371.5,413.81
371.96,413.92
371.96,413.95
371.93,413.67
371.95,413.21
371.84,413.21
371.65,413.13
372.09,413.05
372.69,412.99
372.63,412.74
372.61,412.17
373.37,412.22
373.53,411.81
373.4,411.84
374.02,410.99
374.47,411.02
374.41,410.5
373.84,410.86
374.62,410.47
373.97,410.61
374.6,409.95
374.18,410.06
374.19,410.28
373.5,410.31
374.12,409.93
373.88,410.34
373.85,409.68
373.68,409.93
373.59,410.21
374.4,410.87
373.83,410.41
374.11,410.77
374.06,410.82
373.72,410.85
374.04,411.21
374.11,410.86
374.19,411.19
374.46,411.19
374.46,411.63
374.53,411.69
374.5,411.17
374.99,411.31
375.21,412.02
374.97,411.47
374.97,411.83
375.51,411.64
374.97,411.15
375.06,411.34
375.41,411.65
375.11,411.48
375.25,411.4
375.95,410.5
375.78,410.88
375.71,410.67
376.06,410.28
376.33,409.51
376.21,409.9
376.6,409.57
376.36,409.58
376.64,409.55
376.93,409.44
376.74,409.06
377.29,408.65
376.99,408.85
377.14,408.71
378.18,408.49
377.69,408.61
378.04,408.39
378.58,407.95
378.4,408.31
378.59,407.82
379.05,408.09
378.8,407.74
379.11,407.49
379.01,407.44
379.19,407.28
379.67,407.2
380.13,407.8
380.57,407.45
380.1,407.39
380.83,407.34
381.37,407.23
382.5,407.21
382.12,407.32
382.09,407.48
383.11,407.79
383.63,407.38
383.52,407.65
384.36,407.63
384.5,407.88
385.12,407.88
385.26,407.71
386.4,408.1
386.56,407.97
386.74,407.86
387.71,407.42
387.97,407.39
388.91,407.92
390.16,407.34
390.1,407.56
391.27,407.51
391.68,407.62
392.37,407.81
392.83,407.43
393.74,407.98
394.48,407.82
395.55,408.09
396.37,408.09
397.07,407.96
397.86,407.88
399.38,408.4
400.23,408.59
400.49,408.62
401.59,408.62
402.06,408.21
403.78,408.6
404.06,408.63
404.72,408.41
405.43,408.58
406.45,408.38
407.2,408.77
407.91,408.72
408.7,408.11
409.73,408.8
409.61,408.31
410.02,408.45
410.56,408.26
410.81,408.48
411.56,408.4
412.17,408.48
412.57,408.18
413.09,408.73
413.2,407.88
413.63,407.91
414.57,407.96
414.81,408.51
415.99,408.05
416.05,407.86
415.96,407.58
416.48,407.89
417.09,407.72
416.92,408.08
417.02,407.12
417.4,407.37
417.61,406.9
417.8,407.31
418.23,407.01
418.45,406.95
418.44,406.49
418.32,406.24
418.69,405.83
418.47,405.82
418.07,405.3
418.16,405.22
418.4,404.48
418.5,404.51
417.39,403.87
417.91,403.51
417.16,402.33
417.08,402.44
416.58,401.92
416.21,401.45
416.32,400.18
415.62,399.44
414.87,399.41
414.26,398.42
414.01,397.54
413.71,396.63
412.96,396.25
411.64,395.84
411.64,394.93
411.23,393.66
410.1,393.58
409.71,393.22
409.13,392.01
408.33,391.46
407.61,390.77
407.42,390.14
406.65,389.36
405.37,389.28
404.72,388.54
404.27,387.87
403.17,386.61
402.67,386.19
402.23,385.94
401.54,384.9
400.63,384.42
399.86,383.71
399.04,383.29
398.54,382.82
397.37,382.08
396.58,381.58
395.76,381.33
394.94,380.45
394.09,379.57
393.21,379.34
392.14,378.24
391.54,378.1
390.69,377.77
389.12,376.89
388.71,376.47
388.09,375.37
387.13,375.45
386.14,374.4
385.48,373.74
384.46,373.3
383.64,372.94
382.56,372
381.89,371.06
380.98,370.32
380.07,369.88
379.77,369.38
378.6,367.34
377.1,367.15
375.81,366.1
375.33,365.5
375.19,364.34
373.96,363.68
372.85,362.96
372.01,362.17
371.4,360.68
370.41,360.16
369.64,359.17
368.27,358.07
367.49,357.29
367.12,356.41
366.04,355.48
364.51,354.24
364,353.72
362.95,353.38
362.43,352.2
361.37,351.13
360.72,349.64
359.48,349.15
358.66,348.59
357.41,347.08
357.14,345.92
356.09,345.1
354.58,344.58
353.95,342.78
352.69,342.34
351.87,340.97
350.91,339.81
349.39,338.85
348.11,337.61
347.62,336.45
346.5,334.94
345.59,333.92
343.79,333.26
343.91,332.13
342.08,330.45
341.41,329.05
339.85,328.22
338.15,326.93
337,325.05
336.65,324.39
335.26,323.21
334.14,322.05
332.7,321.28
332.23,320.15
331.45,319.3
329.61,318.47
328.7,317.42
326.8,316.95
326.37,315.98
325.04,315.08
323.79,314.63
322.89,313.61
321.83,313.61
320.28,313.22
319.1,312.61
317.85,311.84
316.83,310.9
315.78,310.49
314.72,309.08
313.27,308.42
311.62,307.7
310.7,306.54
309.54,305.08
308.46,304.53
307.2,303.4
306.18,302.35
304.74,300.95
303.01,299.16
302.84,298.47
301.61,296.51
299.65,295.85
298.08,294.99
297.47,293.34
295.88,292.29
294.88,291.27
293.03,289.95
292.25,288.57
289.84,287.77
288.75,286.17
286.91,284.93
285.24,283.71
284.52,282.16
281.94,281.28
280.31,280.01
278.78,279.13
277.44,277.28
275.58,276.5
273.72,275.26
271.8,273.88
269.97,272.7
268.24,271.87
266.44,270.38
264.88,270.04
263.29,268.8
261.27,267.94
259.16,267
257.23,265.73
254.64,265.56
253.12,264.6
250.96,264.07
249.71,263.73
247.65,262.66
246.32,262.38
244.07,261.46
241.7,260.69
240.75,259.61
239.05,259.75
237.58,258.31
235.56,257.59
233.76,257.26
232,255.69
230.7,255.79
228.99,254.96
227.55,253.72
226.4,252.73
224.93,252.07
223.09,251.57
221.57,250.46
220.69,249.83
218.3,249.08
217.25,248.01
215.69,247.95
214.2,246.95
213.1,246.46
211.72,245.52
210.24,245.27
209.02,244.6
208.21,244.49
206.96,243.53
205.43,242.78
204.91,242.2
204.05,241.43
203.43,240.52
202.18,239.99
201.15,239.58
200.38,238.09
199.38,237.43
198.76,236.85
198.24,236.55
197.36,235.28
196.94,234.76
195.71,233.85
195.41,232.8
195.01,231.95
195.45,231.15
194.25,230.96
193.96,230.1
193.66,229.17
193.37,228.34
192.38,227.35
192.21,227.02
192.17,226.66
191.94,225.72
192.19,225.25
192.23,224.87
191.61,224.12
191.58,223.49
191.6,223.02
191.54,222.36
191.08,221.97
191.58,221.47
191.4,221.55
191.37,220.67
191.08,220.23
191.19,220.29
191.43,220.42
191.51,220.17
191.48,219.73
191.74,219.79
191.85,219.84
191.86,219.37
191.84,219.81
191.36,219.29
192.65,219.7
192.86,219.97
193.02,220.25
193.64,220.25
193.98,220.36
194.57,220.71
194.78,220.8
195.64,221.68
196.43,221.48
197.22,222.36
197.88,223.02
198.26,223.65
199.26,223.3
199.83,224.01
201.21,225.03
201.46,225.72
201.53,226.1
202.27,226.93
202.71,228.14
202.99,229.54
203.63,229.65
204.25,230.73
204.14,231.8
204.37,232.96
205.01,234.22
204.82,235.63
205.52,237.25
205.58,239.04
205.86,240.53
205.33,242.45
206.2,244.13
206.3,245.78
206.42,248.67
206.6,249.86
206.95,252.06
207.16,253.9
207.43,256.27
208.11,257.62
208.26,259.71
208.05,261.28
208.44,263.04
208.63,264.8
208.49,265.91
209.08,267.01
209.32,267.75
209.28,269.32
209.47,270.09
209.81,271.58
210.11,272.63
210.48,273.73
210.76,274.66
210.99,275.96
211.44,276.48
211.71,278.62
212.37,279.48
212.23,280.72
213.41,282.28
214.12,283.99
214.71,285.33
215.74,286.65
216.52,288.63
216.9,290.86
218.4,292.24
219.35,294.69
220.79,296.59
221.91,299.55
222.58,301.51
224.39,303.93
225.49,306.1
226.57,309.07
227.53,312.1
228.59,314.52
229.48,317.57
229.36,320.19
231.12,322.45
231.62,325.83
232.72,329.16
233.09,332.3
234.22,335.74
234.49,338.58
235.43,342.35
235.68,345.35
236.49,349.43
236.55,353.32
237.67,359.15
238.06,363.56
238.37,369.37
238.68,374.93
239.38,381.54
239.95,387.79
240.5,393.52
240.91,399.69
241.21,404.1
241.25,409.5
241.91,415.28
241.68,419
241.14,423.96
241.28,428.86
241.34,431.97
240.92,435.47
240.87,439.03
240.62,441.64
239.91,445.03
239.55,446.63
239.43,449.5
239.53,451.01
239.34,452.25
238.91,453.74
239.04,454.4
239.22,455.58
239.81,456.95
239.97,457.25
240.53,458.24
240.75,458.82
241.73,459.7
242.62,460.69
243.2,461.23
244.33,461.97
245.04,462.08
246.47,463.07
247.86,463.17
248.98,463.56
250.56,463.28
251.13,463.55
252.75,463.99
254.33,463.96
255.38,464.09
256.45,465.11
258.32,465.38
260.03,466.32
261.62,466.81
263.17,467.75
264.87,469.67
266.97,470.6
268.92,472.14
270.78,473.74
272.7,475.2
275,477.15
276.65,478.75
279.71,480.1
281.24,482.08
283.18,483.51
285.4,485.77
286.8,487.4
289.11,488.93
290.59,490.42
292.62,492.05
294.52,493.15
295.73,494.47
297.29,496.57
299.03,498.11
299.4,499.9
300.35,501.28
301.75,503.73
302.45,505.33
303.59,508.11
304.83,510.72
305.8,514.09
306.78,517.17
308.2,520.47
309.05,523.61
309.94,527.05
311.25,529.92
311.76,533.14
313.8,536.03
314.56,539.01
316.38,540.99
317.76,543.63
319.26,545.81
320.84,548.32
322.56,549.97
323.93,552.01
325.65,554.24
327.55,556.19
329.26,558.21
330.83,560.41
333.46,562.01
335.3,564.79
337.97,566.88
339.89,570.3
342.04,573.27
344.4,576.36
346.67,579.88
350.32,584.59
352.61,588.64
355.4,593.07
358.08,597.09
359.48,601.94
361.56,605.22
363.25,610.04
365.05,613.42
367.09,618.16
369.87,622.04
372.03,625.99
375.05,629.15
378.04,632.81
380.94,635.96
383.45,639.89
386.4,642.9
389.5,646.31
390.91,649.53
394.32,652.34
396.81,655.51
399.4,658.62
402.39,662.29
405.13,665.15
408.15,668.32
412,671.24
414.29,674.3
418.53,677.99
421.2,681.74
424.22,684.69
427.69,688.57
430.77,691.16
434.38,695.21
436.93,698
441.01,701.96
444.12,704.44
448.44,707.86
452.92,710.42
456.9,714.47
461.36,716.32
465.78,719.1
469.12,723.1
474.17,726.4
477.85,729.46
482.21,732.91
486.31,736.65
492.27,739.87
496.08,743.98
500.96,747.48
505.27,751.78
510.57,756.4
514.87,760.62
520.36,764.28
524.63,769.6
529.39,773.24
534.17,778.72
539.03,783.21
544.65,787.87
549.78,792.19
554.68,796.13
560.06,800.76
565.26,803.85
570.03,808.31
576.08,811.21
580.17,815.39
585.91,819.31
590.2,823.13
595.68,827.82
600.16,831.54
605.09,834.46
609.48,839.51
614.42,842.59
618.32,846.95
623.67,850.5
627.08,855.13
631.35,858.52
635.21,862.08
638.58,866.74
642.32,870.65
645.94,874.02
648.95,878.46
653.39,881.36
656.21,883.92
660.36,887.23
662.79,889.99
666.68,893.22
669.14,895.84
672.68,898.82
675.16,900.83
678.9,903.64
680.76,904.5
684.01,906.9
687,908.42
689.55,910.46
691.69,912
693.89,913.9
695.72,915.17
696.79,915.86
698.54,916.39
700.32,917.27
700.84,917.25
702.07,916.84
703.39,917.36
704.12,917
705.48,916.29
706.44,916.26
706.99,915.93
707.79,915.07
708.06,913.92
709.3,912.65
709.51,911.74
710.04,910.34
710.37,908.33
710.91,907.5
710.83,906.2
711.22,904.84
711.51,902.5
711.22,900.71
711.57,898.23
710.84,896.24
711.03,893.84
710.94,891.39
710.65,888.76
710.01,886.58
709.79,884.2
709.57,881.19
708.9,878.49
707.9,873.96
708.06,870.95
706.53,866.57
705.99,862.59
704.86,857.68
704.17,854.89
703.48,849.43
702.82,846.11
701.18,840.7
700.57,836.86
699.6,832.5
699.17,826.98
698.72,822.32
697.95,816.99
697.68,811.53
697.6,806.56
697.91,801.56
697.46,795.62
698.94,792.03
698.39,786.41
699.26,781.71
700.03,777.48
701.43,771.87
701.38,768.14
702.13,764.05
702.51,760.75
702.11,755.36
700.94,752.7
701.27,747.23
700.56,743.58
699.72,738.71
699.2,733.6
697.58,727.66
697.55,724
694.6,718.58
695.1,715.54
693.69,710.01
693.21,706.99
691.46,702.73
692.38,698.5
691.23,694.29
690.27,692.37
691.11,688.36
690.14,687.65
691.16,684.35
690.45,683.31
691.65,681.8
691.5,680.49
692.22,680.38
693.29,678.77
694.15,678.28
695.11,677.76
695.75,677.63
696.91,677.58
698.46,677.86
699.52,677.48
701.42,678.84
701.67,678.4
702.59,677.91
704.04,678.36
705.91,677.92
705.87,679.23
707.36,680.41
708.8,682.02
710.58,683.57
712.16,683.43
713.11,684.54
714.9,684.36
717.18,684.31
718.91,685.28
721.62,686.28
724.26,688.72
725.3,693.15
727.46,696.74
729.91,702.16
732.81,704.03
736.22,704.53
739.53,705.31
741.5,709.12
744.71,712.24
747.21,717.64
750.31,722.38
752.28,726.71
755.78,730.7
759.75,734.73
763.07,739.27
766.66,743.16
768.69,747.14
772.12,750.95
775.17,755.12
779.15,761.51
782.63,767.51
785.07,773.68
789.2,779.8
792.67,785.84
795.78,789.76
801.15,794.34
803.17,796.72
807.61,801.9
811.9,805.49
816.12,810.6
820.74,815.67
826.54,821.16
829.3,826.93
829.94,831.57
839.1,837.14
838.48,842.49
851.07,848.18
856.02,852.45
859.48,855.42
862.95,861.55
861.45,865.37
858.79,870
864.63,874.09
877.83,876.69
890.29,879.02
892.94,882.45
888.07,886.17
889.07,890.23
894.89,894.18
897.59,895.93
899.49,898.45
904.58,901.69
905.17,904.27
905.87,906.49
911.71,908.88
919.91,911.38
922.19,914.07
919.57,916.29
919.5,918.54
922.19,920.42
928.01,922.81
930.28,925.26
930.84,927.73
932.9,930.09
934.13,931.07
934.72,932.16
937.34,933.92
940.68,935.42
941.39,937.29
941.85,939.18
943.94,941.13
946,942.39
947.44,943.73
947.9,944.64
949.06,945.35
950.79,946.14
952.78,947.29
954.55,948.42
955.49,949.32
955.82,950.63
957.11,952.36
958.22,952.44
960.31,953.64
961.54,954.63
962.45,955.04
963.51,955.89
965.47,956.25
965.69,956.6
966.98,957.75
967.55,957.86
968.91,959.39
970.1,960.08
971.27,961.2
972.91,962.46
973.44,962.87
975.5,963.86
976.4,963.99
977.4,964.87
978.98,964.84
980.06,965.74
980.85,966.31
981.92,966.67
982.96,966.94
984.06,967.62
984.56,968.45
985.77,969.16
986.52,969.02
987.08,969.57
987.54,969.65
988.25,969.31
988.44,969.5
988.87,969.25
988.88,969.74
988.83,970.43
989.14,970.59
988.86,970.04
989.1,970.42
988.34,969.59
988.16,969.09
987.93,967.99
987.68,967.08
987.16,967.16
986.05,966
984.78,965.23
984.32,964.43
983.4,963.5
982.36,962.83
981.17,961.21
980.07,959.56
978.82,957.8
977.11,956.36
975.42,954.85
973.38,953.56
970.86,951.19
968.67,948.96
966.43,946.76
964.28,944.04
961.33,941.76
958.52,938.21
954.63,934.61
951.7,931.91
947.44,928.23
943.41,924.99
938.93,919.59
933.92,915.8
928.5,910.55
923.02,906.15
917.21,900.98
910.98,895.21
903.81,889.13
896.26,881.9
888.34,875.42
879.2,867.5
870.99,860.06
862.28,852.22
852.07,843.18
839.8,834
826.68,824.44
814.95,814.13
802.39,803.47
786.83,793.02
772.66,781.82
755.23,768.57
738.05,756.87
720.78,743.01
701.68,728.81
682.61,716.19
664.23,700.89
641.83,686.8
619.1,672.58
599.31,659.01
575.48,643.4
549.58,624.04
527.1,608.25
502.47,588.79
480.1,568.31
463.18,546.26
443.38,528.66
424.11,507.26
407.16,485.96
387.99,466.32
362.57,447.13
342.05,426.36
314.76,408.13
288.07,388.23
259.52,363.73
234.65,341.63
210,317.72
187.94,291.28
167.98,266.27
145.87,238.03
124.39,210.09
102.85,183.66
83.26,160.36
68.97,133.29
52.76,109.26
39.5,84.19
33.37,61.48
28.81,43.12
25.01,29.72
23.21,21.15
17.24,16.04
11.26,14.48
5.62,10.49
1.11,4.77
-2.98,1.09
-6.67,-2.86
-10.82,-3.11
-12.07,-3.34
-12.14,14.21
-8.48,20.91
-0.72,17.05
5.53,6.35
13.63,-3.21
17.86,-11.74
18.2,-15.97
13.57,-17.96
5.39,-15.44
-3.64,-10.87
-9.85,-2.48
-13.71,2.91
-13.39,8.18
-9.92,9.09
-3.64,9.06
1.21,6.49
4.68,4.9
6.85,4.79
6.27,1.47
4.1,-0.06
1.16,-0.95
-2.64,0.58
-6.43,0.85
-8.34,-0.68
-7.58,-1.22
-6.36,-0.57
-3.17,-0.18
0.08,-0.42
1.99,-1.45
3.89,-1.37
4.41,6.46
3.21,6.86
2.14,3.12
4.5,-4.25
3.26,-10.52
1.01,-13.49
1.01,-10.27
-2.96,-6.59
-4.03,-2.24
-3.66,2.35
-4.73,3.33
-2.85,4.81
0.05,5.41
-0.01,4.95
1.27,4.21
1.69,1.74
-0.01,0.64
-0.37,1.27
-1.2,1.71
-3.51,1.49
-3.44,0.26
-3.23,0.04
-3.33,1.27
-1.66,0.23
1.35,-1.39
3.27,-2.19
3.55,-2.58
4,-2.25
2.06,-1.53
0.19,-2.47
-0.95,-1.59
-3.32,-0.52
-3.91,-0.3
-2.43,0.23
-1.41,0.23
-0.88,0.04
1.07,0.73
1.23,2.46
0.88,2.98
0.57,3.03
-0.17,3.2
-1.11,3.66
-1.21,3.61
-2.06,2.15
-1.92,0.56
-0.88,-0.93
0.04,-1.2
0.51,-2.16
1.14,-2.79
1.3,-3.02
0,-2.03
-0.47,-0.95
-1.26,-0.95
-1.59,-0.71
-1.23,0.28
-1.06,1.46
-0.29,1.41
1,2.04
0.49,2.34
0.68,3.55
1.09,2.76
0.23,2.84
-0.26,3.11
-0.73,2.95
-1.2,1.85
-0.99,-1.73
-0.86,-4.31
0.02,-5.55
-0.03,-3.98
0.24,-2.02
-0.15,-0.46
-0.97,0.89
-0.9,2.2
-0.53,3.14
-0.35,3.28
-0.23,2.65
0.48,1.38
0.16,0.45
0.46,-0.43
0.16,-0.98
0.02,-1.64
-0.22,-1.18
-0.67,-0.82
-0.81,0.31
-0.94,1.47
-1.19,1.44
-0.97,1.88
-0.61,2.57
0.06,2.31
0.02,1.6
-0.35,0.8
0.03,0.83
0.39,-0.35
0.02,-1.61
0.2,-1.86
-0.16,-1.81
-0.58,-1.5
-0.75,-1.06
-0.81,-0.05
-0.85,0.67
-0.91,1.44
-0.31,2.04
-0.31,2.35
0.02,1.77
0.38,1.24
0.12,1.05
0.45,0.34
-0.06,-0.57
-0.01,-0.54
-0.38,0.04
-0.09,0.01
-0.5,0.12
-0.38,0.45
-0.86,0.42
-0.24,0.75
-0.29,0.56
-0.08,0.61
0.08,-0.21
0.18,-0.46
0.11,-0.3
-0.08,0.09
0.36,-0.18
0.34,-0.07
-0.55,0.03
-0.59,0.53
-0.42,0.81
-0.12,1.11
-0.08,0.89
0.1,0.89
-0.2,0.91
0.24,0.86
-0.1,0.45
-0.27,-0.08
-0.17,0.36
-0.17,0.12
-0.11,-0.16
-0.41,-0.73
0.04,-0.13
-0.43,-0.35
-0.52,-0.13
0.18,0.26
-0.37,0.23
-0.1,0.09
-0.35,0.56
-0.02,0.2
-0.04,0.89
0.21,0.83
0.38,0.69
0.24,0.78
-0.09,0.81
0.12,0.89
-0.21,0.53
-0.12,0.42
-0.24,0.58
0.31,0.47
0.13,-0.32
0.66,-0.27
-0.02,-0.27
-0.46,-0.16
-0.16,-0.19
0.09,-0.02
-0.15,0.04
-0.06,0.39
0.11,0.31
0.24,0.47
0.19,1
-0.05,0.83
0.12,0.23
-0.5,0.67
-0.48,0.34
-0.12,0.39
0.34,0.81
-0.04,0.7
0.2,0.12
0,0.89
0.02,1.03
-0.02,0.64
0.01,0.2
-0.03,0.39
-0.25,0.61
-0.33,-0.07
0.09,-0.07
0.07,0.23
-0.05,0.75
0.44,0.45
0.04,0.42
-0.14,0.78
-0.07,0.75
-0.08,0.28
-0.22,0.56
0.13,0.75
0.22,1.05
-0.42,0.26
0.01,0.61
0.06,0.53
-0.51,0.72
0.29,-0.1
0,0.83
-0.1,0.61
-0.13,0.39
-0.03,0.28
-0.09,0.48
-0.06,0.09
-0.04,0.26
-0.23,0.45
0.05,0.5
-0.11,0.72
0.01,0.23
-0.08,0.48
-0.13,0.48
0.09,0.61
0.02,0.42
0.31,0.23
-0.24,0.53
0.18,0.89
-0.25,0.83
-0.32,0.83
0.13,0.31
-0.3,0.94
-0.17,0.37
-0.03,0.34
-0.13,0.17
-0.22,0.34
0.13,0.01
0.02,0.23
-0.07,0.59
0.17,0.42
0,0.36
0.18,0.25
0.11,0.69
0.17,0.58
-0.57,0.58
-0.22,0.83
0.12,0.75
0.29,0.31
0.09,0.67
0.15,0.75
0.28,0.34
0.01,0.15
0.27,0.61
0.15,0.42
-0.29,0.39
-0.2,0.56
0.09,0.47
-0.1,0.36
0.23,0.39
0.21,0.28
0.05,0.34
-0.38,0.31
-0.22,0.47
-0.46,0.36
0.01,0.94
0.06,0.61
0.11,0.53
-0.11,0.94
-0.28,1.08
0.07,0.64
-0.08,0.91
0.12,0.64
-0.39,0.58
-0.08,0.58
0.18,0.37
0.24,0.31
-0.27,0.28
-0.33,0.45
-0.01,0.53
-0.22,0.17
0.23,0.56
-0.07,0.17
-0.29,0.72
0.11,0.91
-0.2,0.83
-0.16,0.69
-0.11,0.2
-0.59,0.75
-0.39,0.83
-0.14,0.34
-0.08,0.56
0.01,0.67
-0.08,1.19
-0.13,0.5
-0.04,0.45
0.56,0.64
-0.06,0.2
-0.21,0.53
0.22,0.01
0.18,0.39
-0.1,0.39
-0.08,0.36
0.34,0.25
0.02,0.53
0.15,0.36
-0.11,-0.27
-0.29,0.45
-0.08,0.17
-0.23,0.78
0.4,0.78
0,0.23
0.27,0.31
-0.17,0.2
-0.54,0.78
-0.27,0.75
0.14,0.01
-0.25,0.56
0.02,0.2
0.66,0.92
-0.15,0.28
-0.12,0.26
0.26,0.48
0.08,0.25
-0.41,0.28
0.07,0.64
-0.05,0.5
0.03,0.67
0.23,0.56
-0.07,0.36
-0.04,0.78
-0.07,0.56
0.13,0.47
0.07,0.75
0,0.61
-0.11,0.64
0.12,1.05
0.27,0.86
0.13,0.34
0.07,0.12
0.39,0.17
-0.11,0.7
0.46,0.06
0.46,0.45
-0.05,0.56
-0.54,0.53
-0.57,0.26
0.13,0.7
0.21,0.42
-0.13,0.23
0.31,0.5
-0.07,0.83
-0.34,0.56
-0.54,0.86
0.4,0.81
0.04,0.67
-0.63,0.72
0.17,1
0.07,0.5
-0.25,0.45
-0.38,0.89
-0.09,0.47
0.13,0.64
-0.2,0.45
-0.41,0.61
-0.04,0.14
