fp1,fp2
-0.09,0.64
0.19,0.86
0.36,0.47
-0.37,0.64
-0.42,0.45
0.1,0.42
0.09,0.28
0.28,0.83
0.02,0.61
0.17,0.56
-0.39,0.39
0.07,1.05
-0.09,0.09
0.28,0.56
-0.21,0.37
0.2,0.28
-0.18,0.45
-0.27,0.92
0.22,0.01
0.07,0.59
0.21,0.5
0.02,0.34
0.04,0.92
0.25,0.7
0.17,0.58
-0.26,0.31
0.25,0.2
-0.11,0.75
0.05,0.67
0.22,0.81
0.28,0.12
0.15,0.45
-0.29,0.75
-0.27,0.56
-0.23,0.53
-0.15,0.58
0,0.48
0.1,0.75
-0.19,0.28
0.01,0.48
-0.29,0.31
0.12,0.42
0.12,0.75
-0.08,0.28
0.04,0.67
0.18,0.67
0.24,0.72
0.17,0.09
-0.2,0.31
-0.05,0.42
-0.38,0.31
-0.14,0.42
0.28,0.59
-0.08,0.39
0.13,0.59
0.55,0.58
0.5,0.36
0.29,0.81
0.02,0.7
-0.12,0.39
0.32,0.92
-0.04,0.83
0.01,0.34
-0.14,0.42
-0.09,0.39
0.18,0.2
0.01,0.56
-0.12,0.31
0.11,0.67
-0.2,0.31
-0.28,0.42
-0.09,0.31
-0.32,0.86
-0.29,1.14
-0.22,0.67
-0.16,0.83
-0.06,0.72
0.07,0.75
-0.07,0.86
-0.14,0.12
0.03,0.25
0.21,0.42
0.04,0.5
-0.13,0.92
0.1,0.8
-0.36,0.53
-0.23,0.31
-0.18,0.34
-0.16,0.26
-0.1,0.7
0.35,0.39
-0.12,0.5
-0.07,0.83
-0.1,0.94
-0.24,0.67
-0.28,0.7
0.12,0.47
-0.19,0.78
0.17,0.47
0.05,0.45
0.33,0.64
-0.36,0.17
-0.04,0.5
-0.08,0.5
-0.05,0.45
-0.18,0.53
0.05,0.8
-0.22,0.47
-0.01,0.34
-0.23,0.78
-0.37,0.34
-0.05,0.92
0.07,0.45
0.4,0.48
0.2,0.8
-0.18,0.5
-0.43,0.72
-0.05,0.58
-0.22,0.06
0.21,0.83
-0.19,0.37
-0.05,0.56
0.3,0.53
0.46,0.86
0.07,0.67
-0.02,0.69
-0.09,0.83
0.07,0.78
-0.09,0.64
-0.23,0.28
0.04,0.42
-0.22,0.61
0.49,0.42
0.1,0.67
0.1,0.78
-0.16,0.2
-0.14,1
-0.29,1
-0.16,0.45
0.24,0.89
-0.22,0.72
-0.61,0.89
-0.39,0.61
-0.06,0.42
0.21,0.78
-0.08,0.64
-0.1,0.47
0.02,0.39
0.17,0.72
0.07,0.53
-0.27,0.64
0.21,0.69
-0.31,0.72
8.16E-04,0.8
0.23,0.26
-0.04,0.97
-0.18,0.5
-0.28,0.69
0.05,0.64
0.17,0.56
-0.46,0.72
-0.09,0.72
0.16,0.5
-0.23,0.31
0.24,-0.46
-0.51,-2.92
-1.94,2.96
-3.73,79.51
-3.05,217.61
-4.36,524.46
-13.53,804.86
2.01,940.84
-1.11,973.44
2.03,910.23
0.76,752.02
-12.89,584.18
-18.8,504.75
-35.78,511.05
-52.41,741.1
-38.74,824.4
-16.98,795.44
26.69,779.31
65.89,839.91
63.36,907.22
63.12,972
47.43,979.09
42.39,947.31
54.1,920.87
61.73,906.94
74.79,892.32
100.39,891.23
148.69,894.26
151.89,920.49
179.21,940.75
224.62,940.97
259.76,948.07
339.11,949.55
429.41,1049.08
608.51,1230.72
872.59,1372.77
1083.27,1517.61
1343.22,1664
1552.81,1819.21
1871.41,1843.99
2111.46,1745.41
2206.13,1460.05
2492.43,1155.53
2416.6,1572.9
2094.54,1776.3
1926.16,1944.3
1653.11,3116.17
1399.09,3619.43
1058.98,3013.15
889.14,2123.35
824.56,1632.02
807.42,1315.09
798,1300.89
793.72,999.64
788,961.81
727.33,1353.65
667.96,1418.7
662.81,1402.76
644.15,1268.9
619.28,1156.08
543.57,1183.87
503.51,1288.24
464.37,1399.1
420.9,1688.74
396.26,1739.37
362.91,1564.58
340.83,1390.68
329.07,1190.75
327.91,1126.73
311.25,1094.47
290.64,1086.35
262.24,1075.39
250.54,1064.6
234.53,1068.42
234.63,1067.35
227,1065.91
222.73,1050.22
208.79,1017.95
197.99,980.85
196.79,974.51
191.2,981.2
196.11,1002.19
219.65,994.04
239.06,984.93
247.77,965.86
250.57,952.27
249.67,955.53
252.93,946.29
271.1,944.35
289.38,938.24
315.94,938.02
336.69,941.88
358.55,946.47
390.37,959.23
433.4,955.83
467.92,948.66
505.57,945.07
523.82,939.11
541.71,939.85
557.45,934.24
572.72,939.34
598.21,931.42
619.27,925.32
636.09,913.82
654.82,913.21
669.96,914.16
663.18,909.88
661.02,910.28
661.74,909.23
657.67,900.71
660.41,900.84
664.58,897.88
670.14,899.93
669.7,902.51
654.6,900.77
644.13,903.22
627.34,900.97
612.93,899.16
603.14,897.61
599.71,899.88
587.61,901.04
577.49,901.33
556.6,900.33
538.83,900.32
523.1,901.17
518.41,901.69
514.94,902.62
511.87,900.31
505.07,900.55
496.9,900.91
491.36,904.6
488,904.14
485.2,905.46
481.86,904.54
480.17,902.19
477.95,899.81
477.34,899.99
474.25,901.32
471.98,901.82
466.63,902.19
462.22,901.39
456.8,899.43
453.14,900.46
446.82,899.54
439.33,900.07
429.47,898
421.15,896.01
411.63,894.87
403.74,891.37
395.67,890.12
386.19,888.8
376.15,887.37
368.3,886.4
357.9,884.63
350.07,880.2
341.99,877.67
333.22,873.27
326.17,870.52
318.82,867.15
313.26,864.03
306.03,859.4
299.51,855.31
292.7,852.37
287.8,847.14
281.97,844.12
276.74,837.08
271.46,831.01
264.81,824.86
259.72,817.7
254.78,812.7
250.59,808.7
247.3,805.6
242.52,802.53
238.88,797.79
234.8,793.53
232.32,786.75
228.81,782.5
225.88,774.46
223.31,768.89
219.65,762.58
216.08,755.75
213.18,748.65
211.25,741.74
208.63,733.71
206.84,725.61
204.02,718.56
201.31,711.28
199.26,703.3
196.52,694.79
194.65,686.28
192.74,679.47
191.12,672.36
189.14,665.95
188.57,658.98
185.85,652.47
184.2,646.38
183.79,640.1
181.66,632.58
180.48,624.67
178.5,618.31
176.43,612.02
174.92,607.55
172.92,601.4
171.56,596.54
169.67,592.56
167.98,586.33
167.2,580.84
165.58,575.82
164.1,569.97
162.38,566.13
161.06,560.71
158.9,557.48
158.32,554.57
157.09,550.67
156.1,547.21
154.94,544.86
153.71,541.45
151.98,539.15
150.39,536.29
149.02,534.59
147.21,533.19
146.03,531.65
144.12,530.82
142.34,530.1
140.32,529.42
138.85,528.68
137.29,527.99
135.9,527.42
134.5,527.44
132.21,528.07
130.77,528.07
129.01,528.57
127.41,529.58
126.74,529.64
124.94,530.46
123.39,531.28
121.77,531.91
120.08,532.82
118.85,535.1
117.12,537.85
115.09,540.38
113.51,542.39
112.72,543.57
110.91,544.79
110.43,546.71
108.15,547.4
106.62,549.82
105.35,551.36
103.7,552.46
103.24,553.26
102.13,553.75
101.19,552.99
100.73,552.69
99.95,552.53
98.72,552.92
98.36,552.51
97.54,552.07
97.38,550.53
96.7,549.73
95.74,547.58
95.82,547.2
95.18,546.78
94.5,545.81
94.55,544.96
94.35,543.94
94.09,542.43
94.36,541.44
94.31,541.06
94.23,541.08
94.14,539.92
94.96,539.92
94.98,539.34
95.17,539.12
96.13,537.75
97.2,537.88
97.3,536.62
98.45,536.34
98.46,536.42
99.77,535.96
100.15,534.42
100.97,534.42
102.43,533.07
103.09,532.44
104.28,531.32
105.4,529.83
106.9,528.05
107.56,526.65
108.93,524.68
110.29,522.65
112.04,520.65
113.1,519.03
114.93,517.55
116.23,514.17
117.85,513.1
119.11,510.38
120.98,507.97
122.54,504.9
124.31,502.13
125.62,499.85
127.28,497.13
128.61,494.53
131.9,491.95
134.35,489.34
136.74,486.52
137.5,484.79
138.3,482.59
139.06,480.24
140.25,477.63
140.76,475.05
142.89,472.06
145.28,469.16
146.31,466.25
149.27,462.92
152.71,460.68
154.65,459.04
156.35,457.3
157.3,454.64
158,571.39
148.84,686.2
155.11,775.9
163.48,737.87
173.92,669.71
180.47,606.54
180.9,560.49
175.02,542.81
174.48,511.07
174.38,519.79
180.04,496.71
192.83,456.83
210.8,439.07
216.96,422.5
218.22,418.27
214.47,433.21
203.29,425.25
192.6,414.96
196.03,405.05
202.91,393.84
211.92,388.4
220.31,389.68
229.58,390.87
233.43,426.47
234.13,486.28
239.94,540.77
247.48,556.14
253.86,544.74
270.31,493.22
279.19,480.45
278.98,486.52
278.24,519.99
278.31,547.77
279.25,501.98
286.8,455
293.56,414.19
305.5,392.85
309.14,369.75
301.59,368.57
297.24,372.91
294.72,372.06
295.06,374.61
297.3,373.34
301.5,376.61
310.62,400.66
313.04,429.97
310.3,452.14
311.62,456.35
312.35,454.8
317.84,448.3
323.3,443.47
325.99,436.2
328.05,425.88
329.64,414.78
330.64,394.49
330.71,377.71
329.98,362.87
326.34,354.34
324.17,351.23
321.36,354
321.22,353.4
321.45,358.27
320.11,360.16
318.35,363
319.27,372.19
321.66,382.59
322.68,389.2
325.37,394.19
327.72,393.37
332.61,385.7
337.75,375.73
342.27,366.24
344.17,358.73
344.95,354.47
345.06,352.89
345.56,346.88
346.36,343.56
347.71,340.31
347.85,335.76
348.61,334.05
348.65,332
349.1,336.1
349.66,341.78
350.92,348.73
352.11,353.02
355.01,355.61
358.06,353.51
362.62,350.73
365.58,344.92
368.5,340.42
370.87,337.15
372,335.78
373.32,333.09
373.03,332.68
373.94,331.47
373.6,331.37
373.44,330.71
373.47,328.25
373.57,326.91
372.65,327.41
371.94,329.57
370.51,331.49
371.71,334.84
372.38,336.53
373.57,336.92
374.78,334.29
375.65,330.3
376.55,326.05
377.01,322.61
376.75,320.14
375.97,319.23
375.65,317.87
374.06,317.51
373.87,316.11
371.68,315.12
371.48,313.28
370.06,311.74
368.17,311.58
367.13,312.38
365.51,314.03
364.64,315.41
364.04,315.82
363.95,314.97
363.27,312.99
363.6,310.65
362.96,308.18
362.91,306.94
362.4,305.05
362.06,304.39
361.84,303.51
361.5,302.66
360.61,302.74
360.6,302.19
360.37,301.95
360.61,301.18
359.78,301.81
360.58,302.45
360.83,302.72
361.44,302.91
361.7,303.33
362.54,303.41
362.66,303.06
363.04,302.72
362.88,301.71
363.11,301.35
364.11,301.24
364.19,300.8
364.64,300.58
364.31,300.89
365.26,301.19
365.94,300.94
366.96,301.49
367.08,301.74
367.94,302.49
368.58,302.82
368.99,303.48
369.25,303.76
369.6,304.23
369.15,304.39
368.67,304.7
368.15,304.76
367.64,304.38
366.33,304.16
364.97,304.1
363.66,303.86
362.56,303.01
361.85,298.91
361.12,301.96
360.01,303.25
358.48,304.53
355.97,303.93
354.6,304.95
353.32,305.47
352.35,303.74
351.31,303.5
348.62,303.14
347.19,300.65
346.32,299.55
345.5,298.97
343.75,299.74
341.52,299.38
339.65,299.39
338.46,299.52
338.59,300.21
337.11,300.92
336.33,300.32
334.38,300.54
333.33,300.99
333.5,301.79
332.67,301.04
331.87,300
330.3,300.74
329.42,300.83
329.48,300.33
328.18,298.96
327.91,298.41
327.87,297.5
327.63,297.03
326.96,296.35
326.85,295.41
326.41,293.96
326.74,293.66
326.63,292.86
326.52,292.48
326.85,292.06
327.14,292.51
328.5,292.64
329.7,292.91
330.68,293.3
330.84,294.34
331.89,295.16
333.37,294.81
334.79,294.94
337.02,295.27
338.84,295.05
341.2,294.72
343.42,294.72
345.19,295
348.31,294.86
350.87,293.87
352.61,293.43
353.94,292.88
356.07,291.92
356.98,290.87
358.19,290.41
359.68,289.14
361.23,288.05
362.41,286.92
363.68,285.55
364.51,284.7
364.77,283.15
364.53,281.83
364.35,280.68
363.95,279.28
363.75,278.21
363.22,276.7
362.3,276.01
361.83,274.94
361.02,274.36
359.96,273.51
359.33,272.77
357.64,272.22
356.43,271.53
355.64,271.15
354.19,270.73
354.06,270.46
352.79,270.41
351.77,270.46
351.04,270.59
350.51,270.59
349.58,270.87
349.23,270.92
348.86,270.84
348.17,270.84
347.48,270.84
347.24,270.32
346.81,271.15
346.59,271.06
346.68,270.79
346.41,271.2
345.86,271.25
347.31,271.5
348.23,271.67
348.44,271.97
348.89,271.86
349,272.25
349.56,272.08
350.08,271.75
350.51,270.96
351.33,271.07
351.52,270.82
351.75,269.69
352.5,269.77
352.81,269.36
352.86,268.34
353.25,267.93
353.36,266.89
353.64,266.06
353.79,264.66
353.37,264.28
353.83,263.59
354.09,262.63
354.32,262.08
354.08,261.34
354.02,260.95
353.64,260.32
354.06,259.47
353.97,258.53
353.29,257.87
354.15,256.8
354.6,256.5
354,255.32
353.68,254.85
353.27,253.69
353.3,252.51
352.92,252.29
352.44,251.16
352.58,250.12
351.98,248.96
351.93,248.16
351.03,246.68
350.77,245.47
350.37,244.97
349.71,243.63
350.1,242.72
349.33,241.56
348.67,240.46
348.45,239.83
347.53,238.48
347.85,237.88
347.32,236.48
347.09,235.63
346.2,234.66
346.05,234.3
345.45,233.23
345.12,232.96
344.61,232.63
343.83,231.86
343.6,231.66
343.26,231.31
342.74,231.2
342.78,231.01
341.74,230.9
341.94,230.4
341.48,230.79
341.2,230.16
341.02,230.35
340.73,230.21
340.57,230.32
340.87,230.02
340.37,229.61
340.42,230.27
340.46,229.99
340.44,229.72
340.64,229.56
340.25,229.59
340.54,229.67
340.73,229.42
340.51,229.7
340.66,229.04
340.11,229.4
340.64,229.65
340.65,230.2
340.99,230.2
341.41,230.64
341.78,231.22
342.45,231.36
341.78,231.33
341.53,232.13
341.56,232.34
341.69,232.81
342.04,233.69
342.82,234.11
342.93,234.91
343.31,235.43
344.25,235.79
343.48,236.42
343.42,237
344.01,237.05
344.19,238.24
344.5,238.35
345.37,239.64
345.53,240.03
345.65,240.44
346.28,241.54
346.21,241.95
346.09,242.48
346.36,243.11
346.6,243.71
347.29,244.43
347.03,245.31
347.55,246.05
347.74,246.69
348.23,247.29
348.33,247.95
348,249.16
348.94,250.62
348.99,251.91
350.05,252.49
350.68,253.65
351,255.1
351.62,255.74
351.99,257.53
352.81,258.33
353.42,260.11
354.05,261.21
355.62,262.84
356.35,263.58
357.05,265.37
358.25,266.39
359.27,267.71
361.12,268.76
362.26,269.86
363.84,271.37
364.82,272.34
365.63,273.66
366.21,275.55
367.75,276.02
368.24,277.84
370.13,279.33
371.1,280.48
372.79,281.14
374.47,282.57
376.03,283.76
377.2,285.32
379.08,286.43
379.78,287.47
381.42,288.46
382.8,289.81
384.09,290.58
385.17,291.79
386.47,293.25
387.6,293.79
388.86,295.39
390.23,296.16
391.52,297.26
393.37,297.87
394.09,298.85
394.6,300.2
396.14,301.11
397.01,302.07
397.94,303.5
398.78,304.27
400.1,305.21
401.53,306.39
402.79,307.82
403.87,309.43
405.09,310.78
405.93,312.02
406.92,313.89
408.78,314.61
410,316.64
411.19,318.45
412.92,319.64
413.96,322.39
415.74,323.9
416.98,325.41
418.43,325.74
419.37,328.35
420.74,330.33
422.52,331.6
423.55,333.19
425.27,334.46
425.88,335.78
427.45,337.4
428.78,338.17
430.16,339.9
431.29,340.37
432.17,341.69
433.23,342.46
434.37,343.53
434.48,344.68
435.34,345.26
436.38,345.34
437.26,345.95
438.09,346.49
438.3,346.58
439.15,347.43
439.82,347.43
439.91,346.85
441.12,347.45
441.04,347.59
441.36,347.23
441.75,347.01
442.23,346.59
442.37,346.1
442.99,346.2
443.69,346.31
444.25,345.15
444.15,345.07
444.89,345.04
445.54,344.46
446.45,344.76
446.45,344.71
447.45,345.01
448.01,345.66
448.51,345.77
449.19,346.81
449.79,347.42
450.89,348.6
451.58,349.92
452.15,350.88
453.57,352.67
454.32,353.9
454.39,355.5
455.44,357.75
456.44,359.67
456.86,361.05
458.07,363.88
458.74,366.65
459.17,372.53
459.88,377.11
460.85,381.15
461.49,382.91
462.05,385.76
463.39,388.72
463.32,392.62
463.79,395.45
464.91,398.89
465.07,402.56
465.99,404.89
466.82,407.59
467.15,410.19
468.14,412.8
468.19,414.59
469.01,415.82
469.21,416.34
469.59,416.92
470.01,416.75
470.21,416.83
471.08,416.92
470.79,417.08
470.37,417.49
470.17,417.6
470.43,417.15
470.26,417.4
470.09,416.43
469.21,415.79
469.4,415.32
468.59,415.71
467.77,414.41
467.32,414.51
466.81,414.21
466.29,413.54
465.78,412.55
464.78,411.66
463.67,411.33
462.94,410.48
462.19,409.62
461.26,408.87
460.4,407.79
459.49,407.6
458.6,407.43
457.75,406.6
456.74,406.68
455.54,406.01
454.94,405.98
454.48,405.26
453.45,405.45
451.96,404.34
451.48,404.44
450.81,404.3
450.57,403.86
449.71,404.02
448.37,403.62
448.38,403.65
447.27,403.7
446.87,402.75
446.34,403.05
446.48,403.13
445.69,403.15
445.66,402.87
444.85,402.73
445,403.66
444.46,403.18
443.93,403.45
443.9,403.56
444,403.3
443.33,403.52
443.23,403.57
443.04,403.7
442.57,403.09
442.36,402.7
441.9,402.89
441.14,403.08
440.47,402.42
440.34,402.66
438.91,402.08
439.26,401.97
437.86,401.5
436.98,401.28
436.62,400.92
435.05,400.69
434.1,399.92
432.85,399.92
432.19,399.56
430.58,399.2
429.75,398.73
428.51,398.21
426.86,397.96
426.02,397.33
424.84,397.08
423.44,396.69
422.1,396.39
420.63,396.11
419.39,395.87
418.23,395.86
416.7,395.04
415.31,395.15
414.21,395.17
412.92,394.79
411.76,394.95
410.04,394.65
408.9,394.1
408.21,393.82
406.67,393.65
405.36,393.85
404.16,393.9
403.56,393.62
402.2,393.59
401.74,393.87
400.53,393.84
399.73,393.07
399.52,393.62
398.24,393.34
397.83,393.17
397.14,393.04
396.89,393.03
395.84,392.79
395.71,393.09
395.15,392.81
395.4,393.09
395.14,392.59
394.65,392.26
395.06,392.04
395.41,392.28
395.11,392.29
395.07,391.82
394.97,391.51
395.34,391.65
395.67,391.24
395.73,391.16
396.36,391.26
395.81,390.63
396.2,390.35
396.37,390.19
396.39,389.44
397.05,389.86
396.71,389.94
396.67,389.72
395.97,389.38
396.35,389.63
395.76,390.04
395.43,390.37
395.29,390.53
394.92,390.26
394.09,390.72
394.06,391.73
393.92,392.06
393.61,392.03
392.76,392.72
392.32,393.13
392.18,394.06
391.28,394.69
390.81,394.99
389.86,395.61
389.76,396.85
388.88,396.95
388.42,397.8
388.15,398.02
387.67,398.7
386.72,399.03
386.16,399.63
385.59,400.26
384.81,400.99
384.04,401.13
382.92,401.45
382.7,402.14
381.81,402.63
381.15,403.89
380.17,404.13
379.09,404.35
378.83,404.43
377.77,404.84
377.34,405.22
376.6,405.96
375.61,406.2
374.59,406.44
373.14,406.33
372.47,407.43
371.04,407.45
370.23,407.67
369.35,408.27
368.21,408.74
366.87,409.39
366.23,409.69
364.63,409.85
363.58,410.48
362.51,410.43
361.83,411.22
360.8,411.38
359.54,411.68
359.77,411.6
358.93,412.48
357.58,412.75
357.32,413.35
356.94,413.43
356.75,413.79
356.08,414.42
356.35,414.88
356.32,415.43
356.22,415.82
355.86,416.37
356.1,417
356.22,417.3
355.94,417.8
356.15,418.73
356.78,419.17
356.56,419.88
356.78,420.24
356.64,420.43
356.28,421.55
355.94,421.44
356.2,423.06
355.8,423.15
355.66,424.03
355.05,424.79
355.37,425.15
354.86,425.84
354.34,426.61
353.64,426.96
353.21,428
353.59,428.69
352.93,429.38
352.05,430.09
351.66,430.56
351.27,431.55
350.65,431.38
350.31,432.75
349.15,433.44
348.7,434.12
348.06,434.54
347.28,435.39
346.94,435.69
345.96,436.73
345.46,437.2
344.58,437.86
343.91,438.46
343.6,439.01
343.21,439.94
342.09,440.33
341.86,441.48
341.29,441.48
340.57,442.69
340.43,443.32
339.83,444.09
339.85,444.72
338.88,445.6
339.48,446.12
338.8,446.97
339.03,448.37
339.18,448.76
338.85,449.69
339.25,450.27
339.49,451.45
339.33,451.97
339.3,452.6
339.6,452.87
339.95,453.53
340.25,455.24
340.38,455.59
340.53,456.39
340.87,456.6
341.27,456.88
341.61,457.92
342.21,458.97
342.36,459.21
342.53,459.65
342.73,460.17
343.52,460.42
343.61,460.99
344.13,461.79
344.25,462.37
345.1,462.91
345.49,463.27
345.72,464.12
346.18,464.37
346.18,464.94
346.55,465.13
346.25,465.46
346.71,466.39
347.19,466.03
346.88,466.53
347.42,467.02
347.81,467.43
347.8,467.62
347.96,467.95
348.49,468.19
348.27,468.3
348.8,468.22
348.77,468.22
348.89,468.35
349.31,468.33
349.08,468.46
349.24,468.1
348.83,468.38
348.78,467.85
348.68,468.01
348.68,467.82
348.38,468.35
348.2,467.69
347.88,467.49
347.21,467.43
347.39,467.3
346.73,467.02
345.86,467.18
345.07,467.02
345.09,466.83
344.21,466.61
343.28,467.05
342.57,467.21
341.82,467.57
341.4,467.1
341.14,466.74
339.57,467.18
338.77,467.93
338.09,467.46
337.19,468.09
336.47,468.04
335.38,467.84
334.4,468.15
333.95,468.2
332.52,468.37
331.7,468.89
331.07,468.86
329.87,469.25
329.42,469.58
328.31,469.47
327.6,469.8
326.62,470.29
325.93,470.48
325.76,470.65
324.84,471.86
323.99,471.23
323.16,471.15
322.51,471.83
321.68,472.16
320.91,472.49
320.22,472.8
319.51,473.16
318.7,473.43
317.54,474.09
316.94,474.67
316.33,474.67
315.92,475.16
315.21,475.46
314.04,475.87
313.51,475.98
312.94,477.28
311.89,477.99
311.5,478.54
311,478.68
310.3,479.03
309.42,479.99
308.93,480.68
308.11,481.2
308.03,482
306.72,482.47
306.2,482.77
305.33,483.59
305.34,483.67
303.99,485.3
303.18,485.49
302.68,486.37
301.79,487.22
300.91,488.02
300.03,488.95
299.32,489.55
298.56,490.46
298.17,491.06
296.99,492.16
295.92,493.04
295.16,493.84
294.76,494.72
293.43,495.49
292.32,496.78
292.37,497.42
291.13,498.4
289.92,499.25
289.47,499.67
288.71,501.07
288.46,501.81
287.74,502.64
286.32,503.38
285.58,504.53
285.07,505.25
284.08,505.99
283.84,507.47
283.04,507.78
282.23,508.88
282,509.26
281.62,510.22
280.91,511.43
280.17,512.12
279.74,512.97
278.7,513.33
277.63,513.49
277.05,514.76
276.49,515.28
275.54,515.72
275.08,516.52
274.33,517.59
273.3,517.62
272.45,518.99
271.57,519.74
270.67,520.53
270.06,521.63
268.87,522.54
267.81,523.34
267.02,525.04
266.15,526
264.76,527.32
263.98,528.47
263.02,529.38
261.72,531.03
260.39,532.76
259.71,533.23
258.12,534.68
257.54,536.39
256.73,538.31
255.71,538.83
254.34,540.15
253.77,541.47
252.72,542.9
251.36,543.56
250.58,544.66
250.17,545.81
248.44,546.69
247.95,548.04
246.91,548.84
246.11,549.8
245.19,550.73
244.3,551.61
243.19,552.79
242.67,553.37
241.57,553.97
240.7,10.04
